counts,word,char_count
12,obscure,7.0
11,ephemeral,9.0
11,capricious,10.0
10,subtle,6.0
9,diminish,8.0
9,inconsequential,15.0
9,circumvent,10.0
9,elusive,7.0
9,implausible,11.0
9,mundane,7.0
9,augment,7.0
8,trivial,7.0
8,anticipate,10.0
8,opaque,6.0
8,pedestrian,10.0
8,mitigate,8.0
8,preclude,8.0
8,heterogeneous,13.0
8,superficial,11.0
8,innocuous,9.0
8,endorse,7.0
8,apathetic,9.0
7,esoteric,8.0
7,vacillation,11.0
7,exacerbate,10.0
7,belie,5.0
7,egalitarian,11.0
7,indifferent,11.0
7,jettison,8.0
6,rudimentary,11.0
6,arcane,6.0
6,robust,6.0
6,obviate,7.0
6,forgo,5.0
6,ubiquitous,10.0
6,bolster,7.0
6,precarious,10.0
6,forestall,9.0
6,meticulous,10.0
6,circumspect,11.0
6,archaic,7.0
6,sanguine,8.0
6,mask,4.0
6,indifference,12.0
6,impartiality,12.0
6,superfluous,11.0
6,intransigent,12.0
6,proliferate,11.0
6,derision,8.0
6,plausible,9.0
6,onerous,7.0
5,taciturn,8.0
5,conjectural,11.0
5,downplay,8.0
5,conciliatory,12.0
5,pretentious,11.0
5,rampant,7.0
5,pragmatic,9.0
5,tenacity,8.0
5,judicious,9.0
5,provocative,11.0
5,panacea,7.0
5,eliminate,9.0
5,altruistic,10.0
5,supersede,9.0
5,chaotic,7.0
5,empirical,9.0
5,sagacious,9.0
5,garrulous,9.0
5,anachronistic,13.0
5,clandestine,11.0
5,sacrosanct,10.0
5,quixotic,8.0
5,debunk,6.0
5,unprecedented,13.0
5,meager,6.0
5,predilection,12.0
5,comprehensive,13.0
5,tenuous,7.0
5,lucrative,9.0
5,immutable,9.0
5,unfathomable,12.0
5,disregard,9.0
5,supplant,8.0
5,derivative,10.0
4,anomalous,9.0
4,mercenary,9.0
4,unfounded,9.0
4,subordinate,11.0
4,hamper,6.0
4,stifle,6.0
4,baffle,6.0
4,unimpeachable,13.0
4,inveterate,10.0
4,disparity,9.0
4,conspicuous,11.0
4,formidable,10.0
4,presage,7.0
4,malleable,9.0
4,facilitate,10.0
4,galvanize,9.0
4,detriment,9.0
4,dogmatic,8.0
4,disavow,7.0
4,undermine,9.0
4,nebulous,8.0
4,gainsay,7.0
4,didactic,8.0
4,vapid,5.0
4,intricate,9.0
4,redundant,9.0
4,diffidence,10.0
4,ameliorate,10.0
4,discount,8.0
4,paucity,7.0
4,novel,5.0
4,conjecture,10.0
4,disparate,9.0
4,arbitrary,9.0
4,flout,5.0
4,tantamount,10.0
4,tractable,9.0
4,enigmatic,9.0
4,prescient,9.0
4,intangible,10.0
4,perfunctory,11.0
4,specious,8.0
4,emulate,7.0
4,daunting,8.0
4,voracious,9.0
4,vindication,11.0
4,irrelevant,10.0
4,precede,7.0
4,stagnate,8.0
4,dearth,6.0
4,salutary,8.0
4,apathy,6.0
4,erudite,7.0
4,laconic,7.0
4,cliché,6.0
4,prototype,9.0
4,decry,5.0
4,outrage,7.0
4,scrutiny,8.0
4,hostility,9.0
4,exacting,8.0
4,deleterious,11.0
4,exhaustive,10.0
4,perpetuate,10.0
4,straightforward,15.0
4,entail,6.0
4,restorative,11.0
4,extraneous,10.0
4,ambivalent,10.0
4,benign,6.0
4,elucidate,9.0
4,paradox,7.0
4,rote,4.0
4,jejune,6.0
4,surfeit,7.0
4,censure,7.0
4,ambiguous,9.0
4,diffident,9.0
4,hazardous,9.0
3,forbearance,11.0
3,proclivity,10.0
3,rationalize,11.0
3,abnegation,10.0
3,prominent,9.0
3,compliment,10.0
3,plethora,8.0
3,naïve,5.0
3,insular,7.0
3,intractability,14.0
3,taxing,6.0
3,accentuate,10.0
3,placebo,7.0
3,evanescent,10.0
3,dampen,6.0
3,spur,4.0
3,minuscule,9.0
3,sketchy,7.0
3,salient,7.0
3,wane,4.0
3,resurgence,10.0
3,magnanimity,11.0
3,extol,5.0
3,sway,4.0
3,authentic,9.0
3,relish,6.0
3,undercut,8.0
3,rehash,6.0
3,antithesis,10.0
3,lethargic,9.0
3,eclipse,7.0
3,genuine,7.0
3,compliant,9.0
3,fallacious,10.0
3,countenance,11.0
3,covert,6.0
3,zealous,7.0
3,bypass,6.0
3,ubiquity,8.0
3,fastidious,10.0
3,recapitulate,12.0
3,cosmopolitan,12.0
3,inimical,8.0
3,convoluted,10.0
3,germane,7.0
3,affable,7.0
3,discredit,9.0
3,precedent,9.0
3,overshadow,10.0
3,heterogeneity,13.0
3,deference,9.0
3,loquacious,10.0
3,exhilarating,12.0
3,manifest,8.0
3,banal,5.0
3,alleviate,9.0
3,speculative,11.0
3,counterpart,11.0
3,consolidate,11.0
3,erratic,7.0
3,disparage,9.0
3,requisite,9.0
3,frown,5.0
3,transcend,9.0
3,magnitude,9.0
3,anonymous,9.0
3,adjunct,7.0
3,embrace,7.0
3,inversion,9.0
3,paralyze,8.0
3,assert,6.0
3,vilify,6.0
3,eschew,6.0
3,adverse,7.0
3,spurious,8.0
3,spontaneity,11.0
3,uncanny,7.0
3,iconoclastic,12.0
3,transient,9.0
3,antagonistic,12.0
3,partisanship,12.0
3,solitude,8.0
3,impartial,9.0
3,fabricate,9.0
3,temper,6.0
3,mollify,7.0
3,transience,10.0
3,divorce,7.0
3,complacent,10.0
3,expedite,8.0
3,abhorrent,9.0
3,temperate,9.0
3,enigma,6.0
3,allure,6.0
3,thwart,6.0
3,primitive,9.0
3,corroborate,11.0
3,improvise,9.0
3,gloomy,6.0
3,spontaneous,11.0
3,utilitarian,11.0
3,timidity,8.0
3,radical,7.0
3,stoicism,8.0
3,methodical,10.0
3,abstruse,8.0
3,autonomous,10.0
3,indolent,8.0
3,mar,3.0
3,variance,8.0
3,metaphor,8.0
3,aversion,8.0
3,vitiate,7.0
3,irascibility,12.0
3,lament,6.0
3,excoriate,9.0
3,impugn,6.0
3,upheaval,8.0
3,hierarchical,12.0
3,perplexing,10.0
3,ingenious,9.0
3,impediment,10.0
3,assuage,7.0
3,paltry,6.0
3,foster,6.0
3,veneration,10.0
3,sycophantic,11.0
3,disdain,7.0
3,cursory,7.0
3,de-emphasize,12.0
3,feckless,8.0
3,indolence,9.0
3,sluggish,8.0
3,dilatory,8.0
3,hubris,6.0
3,nullify,7.0
3,turbulent,9.0
3,malady,6.0
2,malfeasance,11.0
2,rigorous,8.0
2,ballyhoo,8.0
2,avaricious,10.0
2,inclusive,9.0
2,explicable,10.0
2,reinforce,9.0
2,mercurial,9.0
2,approbation,11.0
2,fickle,6.0
2,impassioned,11.0
2,connoisseur,11.0
2,unwavering,10.0
2,sincerity,9.0
2,prominence,10.0
2,enamored,8.0
2,stymie,6.0
2,somnolent,9.0
2,encyclopedic,12.0
2,veil,4.0
2,ephemerality,12.0
2,scrupulous,10.0
2,prudent,7.0
2,chronological,13.0
2,articulate,10.0
2,motley,6.0
2,regal,5.0
2,alienation,10.0
2,engender,8.0
2,orthodox,8.0
2,surreptitious,13.0
2,anthropogenic,13.0
2,incursion,9.0
2,bootless,8.0
2,felicitous,10.0
2,remunerative,12.0
2,estrangement,12.0
2,munificent,10.0
2,accretion,9.0
2,tepid,5.0
2,circumscribe,12.0
2,ingenuousness,13.0
2,ambivalence,11.0
2,exuberant,9.0
2,nostalgia,9.0
2,exasperate,10.0
2,indictment,10.0
2,eminence,8.0
2,tenacious,9.0
2,synthesis,9.0
2,provenance,10.0
2,restive,7.0
2,serendipity,11.0
2,credulous,9.0
2,pugnacity,9.0
2,yield,5.0
2,furtive,7.0
2,volatile,8.0
2,hamstring,9.0
2,repetitious,11.0
2,whim,4.0
2,spurn,5.0
2,blithe,6.0
2,pertain,7.0
2,overwrought,11.0
2,audacious,9.0
2,torpor,6.0
2,verisimilitude,14.0
2,quell,5.0
2,prolific,8.0
2,apprehension,12.0
2,deceptive,9.0
2,euphemism,9.0
2,hypocritic,10.0
2,reminiscent,11.0
2,lugubrious,10.0
2,melancholy,10.0
2,transparency,12.0
2,eccentricity,12.0
2,respite,7.0
2,acquiescence(to),16.0
2,offset,6.0
2,veracity,8.0
2,resonate,8.0
2,obtrusive,9.0
2,underrate,9.0
2,rapacious,9.0
2,lionize,7.0
2,nothing if not,14.0
2,extirpate,9.0
2,loath,5.0
2,abound,6.0
2,disingenuous,12.0
2,litigation,10.0
2,facile,6.0
2,culpability,11.0
2,strenuous,9.0
2,supplement,10.0
2,slacken,7.0
2,patronize,9.0
2,ebb,3.0
2,overt,5.0
2,exclusive,9.0
2,pecuniary,9.0
2,deflate,7.0
2,prestigious,11.0
2,plastic,7.0
2,arduous,7.0
2,exactitude,10.0
2,champion,8.0
2,consistent,10.0
2,harrowing,9.0
2,buttress,8.0
2,premeditate,11.0
2,eloquence,9.0
2,deliberate,10.0
2,envisage,8.0
2,lull,4.0
2,raging,6.0
2,vulnerable,10.0
2,accountability,14.0
2,extroverted,11.0
2,profusion,9.0
2,novelty,7.0
2,promulgate,10.0
2,foretell,8.0
2,cynicism,8.0
2,cronyism,8.0
2,succinct,8.0
2,indulgence,10.0
2,languish,8.0
2,trigger,7.0
2,befuddled,9.0
2,apocryphal,10.0
2,pretense,8.0
2,premise,7.0
2,cowardice,9.0
2,ascetic,7.0
2,intercept,9.0
2,sordid,6.0
2,negate,6.0
2,contentious,11.0
2,vague,5.0
2,stupefaction,12.0
2,myriad,6.0
2,comity,6.0
2,solemn,6.0
2,mimic,5.0
2,opulence,8.0
2,dispel,6.0
2,evade,5.0
2,genteel,7.0
2,supercilious,12.0
2,shriek,6.0
2,stimulant,9.0
2,astute,6.0
2,intriguing,10.0
2,venerate,8.0
2,endemic,7.0
2,divulge,7.0
2,tout,4.0
2,warble,6.0
2,proficient,10.0
2,self-perpetuating,17.0
2,sabotage,8.0
2,trenchant,9.0
2,unwieldy,8.0
2,petty,5.0
2,condemn,7.0
2,simultaneous,12.0
2,self-aggrandizing,17.0
2,indiscriminate,14.0
2,prosaic,7.0
2,impair,6.0
2,deprecate,9.0
2,zealot,6.0
2,capriciousness,14.0
2,commendation,12.0
2,pristine,8.0
2,abstemious,10.0
2,manageable,10.0
2,conscientious,13.0
2,reserved,8.0
2,mawkish,7.0
2,heartfelt,9.0
2,compunction,11.0
2,languishing,11.0
2,overwhelming,12.0
2,incredible,10.0
2,stubborn,8.0
2,paradigmatic,12.0
2,introspective,13.0
2,innate,6.0
2,evenhanded,10.0
2,revile,6.0
2,aggrieve,8.0
2,warrant,7.0
2,insouciance,11.0
2,sober,5.0
2,auspicious,10.0
2,spartan,7.0
2,burlesque,9.0
2,ancillary,9.0
2,interminable,12.0
2,fractious,9.0
2,dilemma,7.0
2,beneficence,11.0
2,diametrically,13.0
2,paragon,7.0
2,baroque,7.0
2,lambast,7.0
2,grandiosity,11.0
2,plague,6.0
2,analogous,9.0
2,defy,4.0
2,replete,7.0
2,appraise,8.0
2,impetuous,9.0
2,invigorate,10.0
2,stagnation,10.0
2,feign,5.0
2,ascribe,7.0
2,flamboyant,10.0
2,escalate,8.0
2,encomium,8.0
2,evasive,7.0
2,gigantic,8.0
2,truculent,9.0
2,flighty,7.0
2,inertial,8.0
2,acrimony,8.0
2,hidebound,9.0
2,partisan,8.0
2,delusive,8.0
2,ponder,6.0
2,lucidity,8.0
2,obscurity,9.0
2,reiterate,9.0
2,punctilious,11.0
2,condescending,13.0
2,unorthodox,10.0
2,exasperation,12.0
2,relinquish,10.0
2,proprietary,11.0
2,controversial,13.0
2,quip,4.0
2,confound,8.0
2,acumen,6.0
2,candid,6.0
2,instantaneous,13.0
2,antiquated,10.0
2,disguise,8.0
2,demise,6.0
2,adversarial,11.0
2,linger,6.0
2,consequential,13.0
2,chimerical,10.0
2,prevalent,9.0
2,trope,5.0
2,palpable,8.0
2,antediluvian,12.0
2,contagious,10.0
2,monolithic,10.0
2,exhilarate,10.0
2,ironic,6.0
2,glut,4.0
2,elicit,6.0
2,resilience,10.0
2,blemish,7.0
2,acquiesce,9.0
2,intrinsic,9.0
2,cordiality,10.0
2,render,6.0
2,caterwaul,9.0
2,rationale,9.0
2,sporadic,8.0
2,inexplicable,12.0
2,harbinger,9.0
2,fanatical,9.0
2,malign,6.0
2,emblematic,10.0
2,redundancy,10.0
2,reticence,9.0
2,impenetrable,12.0
2,valid,5.0
2,devious,7.0
2,haphazard,9.0
2,waver,5.0
2,eternal,7.0
2,jarring,7.0
2,edifying,8.0
2,paradigm,8.0
2,cordial,7.0
2,oblivious,9.0
2,singular,8.0
2,exiguous,8.0
2,hindsight,9.0
2,slippery,8.0
2,monarchy,8.0
2,perilous,8.0
2,valediction,11.0
2,puncture,8.0
2,versatile,9.0
2,ingenuous,9.0
2,sectarian,9.0
2,incontrovertible,16.0
2,captivate,9.0
2,congeniality,12.0
2,drollness,9.0
2,enterprising,12.0
2,plasticity,10.0
2,conundrum,9.0
2,precursor,9.0
2,certitude,9.0
2,rally,5.0
2,subvert,7.0
2,concomitant,11.0
2,pragmatism,10.0
2,adulation,9.0
2,virtuosity,10.0
2,implacable,10.0
2,modest,6.0
2,equivocal,9.0
2,worldly,7.0
2,fastidiousness,14.0
2,illusory,8.0
2,glean,5.0
2,parallel,8.0
2,futile,6.0
2,momentary,9.0
2,seditious,9.0
2,altruism,8.0
2,histrionic,10.0
2,reprehend,9.0
2,negligible,10.0
2,ethos,5.0
2,triviality,10.0
2,inert,5.0
2,mirthful,8.0
2,dismiss,7.0
2,jovial,6.0
2,ogre,4.0
2,pervasive,9.0
2,competing,9.0
2,protract,8.0
2,conviviality,12.0
2,unassuming,10.0
2,quiescence,10.0
2,outlandish,10.0
2,prophetic,9.0
2,fungible,8.0
2,subversion,10.0
2,discretionary,13.0
2,routine,7.0
2,amorphous,9.0
2,idle,4.0
2,pertinent,9.0
2,didacticism,11.0
2,chauvinistic,12.0
2,collegiality,12.0
2,illustrious,11.0
2,unbound,7.0
2,croon,5.0
2,punctiliousness,15.0
2,egregious,9.0
2,solitary,8.0
2,erudition,9.0
2,pugnacious,10.0
2,scrutinize,10.0
2,vanish,6.0
2,tonic,5.0
2,molder,6.0
2,suffocate,9.0
2,cliquish,8.0
2,insightful,10.0
2,vacuous,7.0
2,emergent,8.0
2,exculpatory,11.0
2,pensiveness,11.0
2,outstrip,8.0
2,whimsical,9.0
2,doom,4.0
2,coalesce,8.0
2,revitalize,10.0
2,effusiveness,12.0
2,cunning,7.0
2,banality,8.0
2,cynical,7.0
2,compassionate,13.0
2,exemplar,8.0
2,mendacity,9.0
2,mockery,7.0
2,cede,4.0
2,complacency,11.0
2,tangible,8.0
2,unbridled,9.0
2,sanction,8.0
2,repudiation,11.0
2,homogeneity,11.0
2,polemical,9.0
2,portend,7.0
2,overblown,9.0
2,slight,6.0
2,marginal,8.0
2,self-serving,12.0
2,averse,6.0
2,humility,8.0
2,turbulence,10.0
2,controvert,10.0
2,demoralize,10.0
2,visible,7.0
2,concession,10.0
2,tribute,7.0
2,unruliness,10.0
2,impede,6.0
2,exalt,5.0
2,anachronism,11.0
2,juvenile,8.0
2,protean,7.0
2,renowned,8.0
2,expedient,9.0
2,disarray,8.0
2,resentment,10.0
2,dour,4.0
2,forge,5.0
2,subversiveness,14.0
2,pledge,6.0
2,immaterial,10.0
2,obfuscate,9.0
2,dwindle,7.0
2,reclusive,9.0
2,proximity,9.0
2,copious,7.0
2,promising,9.0
2,naïveté,7.0
2,anonymity,9.0
2,obduracy,8.0
2,anomaly,7.0
2,hodgepodge,10.0
2,monitor,7.0
2,incredulity,11.0
2,concede,7.0
2,circuitous,10.0
2,deify,5.0
2,compliance,10.0
2,nettlesome,10.0
2,expeditious,11.0
2,trepidation,11.0
2,illuminate,10.0
2,codify,6.0
2,laud,4.0
2,substitute,10.0
2,benevolent,10.0
2,disseminate,11.0
2,nondescript,11.0
2,overwhelm,9.0
2,opprobrium,10.0
2,braggart,8.0
2,haphazardly,11.0
2,outmoded,8.0
1,generic,7.0
1,integrity,9.0
1,prodigious,10.0
1,mutually,8.0
1,approbatory,11.0
1,quintessential,14.0
1,legitimate,10.0
1,superintendent,14.0
1,grandstanding,13.0
1,discursion,10.0
1,fluster,7.0
1,disgorge,8.0
1,confessional,12.0
1,sustain,7.0
1,assertiveness,13.0
1,impregnable,11.0
1,alacrity,8.0
1,misfeasance,11.0
1,empiricism,10.0
1,worship,7.0
1,derive,6.0
1,assiduous,9.0
1,mien,4.0
1,upshot,6.0
1,crushing,8.0
1,quibbler,8.0
1,efficacious,11.0
1,sham,4.0
1,sporadically,12.0
1,counterfeit,11.0
1,override,8.0
1,prescience,10.0
1,extensive,9.0
1,majestic,8.0
1,adroit,6.0
1,substantiation,14.0
1,impress,7.0
1,endow,5.0
1,idiosyncratic,13.0
1,bargain,7.0
1,hyperbolic,10.0
1,emotive,7.0
1,ethereal,8.0
1,improbable,10.0
1,baneful,7.0
1,extravagant,11.0
1,boon,4.0
1,brushstroke,11.0
1,verify,6.0
1,exigent,7.0
1,glitz,5.0
1,frivolous,9.0
1,objective,9.0
1,seminal,7.0
1,portent,7.0
1,irascible,9.0
1,attribute,9.0
1,plagiarism,10.0
1,intensification,15.0
1,sage,4.0
1,chivalrous,10.0
1,memento,7.0
1,prescriptive,12.0
1,grand,5.0
1,invidious,9.0
1,emulsify,8.0
1,decline,7.0
1,assiduousness,13.0
1,controversy,11.0
1,inspire,7.0
1,off-putting,11.0
1,repertoire,10.0
1,mutability,10.0
1,empower,7.0
1,demarcation,11.0
1,clarity,7.0
1,superiority,11.0
1,futility,8.0
1,sanctimonious,13.0
1,rehabilitate,12.0
1,manic,5.0
1,ramshackle,10.0
1,deject,6.0
1,calculated,10.0
1,transitory,10.0
1,strip away,10.0
1,amend,5.0
1,squander,8.0
1,supremacy,9.0
1,exotic,6.0
1,obstinate,9.0
1,affluence,9.0
1,seclusion,9.0
1,magisterial,11.0
1,choleric,8.0
1,gourmet,7.0
1,bountiful,9.0
1,fervor,6.0
1,lapse,5.0
1,august,6.0
1,panoply,7.0
1,recondite,9.0
1,ambiguity,9.0
1,mediate,7.0
1,devastate,9.0
1,sidestep,8.0
1,sterling,8.0
1,resourcefulness,15.0
1,shrink from,11.0
1,routinely,9.0
1,abash,5.0
1,coordinate,10.0
1,nugatory,8.0
1,accede,6.0
1,implication,11.0
1,grip,4.0
1,diverting,9.0
1,impotent,8.0
1,deterioration,13.0
1,honorific,9.0
1,preside,7.0
1,ring true,9.0
1,patchwork,9.0
1,exculpate,9.0
1,synonymous,10.0
1,unimpeded,9.0
1,attune,6.0
1,consensus,9.0
1,genealogy,9.0
1,betray,6.0
1,uniform,7.0
1,acquaintance,12.0
1,obeisance,9.0
1,ramification,12.0
1,deluge,6.0
1,profess,7.0
1,dictum,6.0
1,jeremiad,8.0
1,naturalism,10.0
1,parody,6.0
1,stratified,10.0
1,doctrinaire,11.0
1,prodigy,7.0
1,arousal,7.0
1,dissemble,9.0
1,tentative,9.0
1,mandate,7.0
1,congruent,9.0
1,exigency,8.0
1,contemptuous,12.0
1,reproach,8.0
1,disperse,8.0
1,sonorous,8.0
1,stale,5.0
1,intermediary,12.0
1,cumbersome,10.0
1,cantankerous,12.0
1,enlighten,9.0
1,chronology,10.0
1,pseudoscience,13.0
1,importunate,11.0
1,denounce,8.0
1,parsimonious,12.0
1,porous,6.0
1,sensationalism,14.0
1,pompous,7.0
1,quirky,6.0
1,equanimity,10.0
1,perfidious,10.0
1,boast,5.0
1,metamorphose,12.0
1,anecdotal,9.0
1,enervate,8.0
1,unerring,8.0
1,meretricious,12.0
1,unflappability,14.0
1,hypocrisy,9.0
1,slumber,7.0
1,inverse,7.0
1,superficially,13.0
1,winnow,6.0
1,curtail,7.0
1,legitimize,10.0
1,epic,4.0
1,spew,4.0
1,scarce,6.0
1,anarchistic,11.0
1,dubious,7.0
1,intoxicated,11.0
1,embellish,9.0
1,homogeneous,11.0
1,barring,7.0
1,defer (to),10.0
1,maverick,8.0
1,ebullient,9.0
1,awry,4.0
1,impalpable,10.0
1,reciprocity,11.0
1,admonish,8.0
1,marked,6.0
1,esteem,6.0
1,disciplined,11.0
1,hitch,5.0
1,hybrid,6.0
1,renounce,8.0
1,dichotomous,11.0
1,stagnant,8.0
1,punctuate,9.0
1,comportment,11.0
1,normalcy,8.0
1,melancholic,11.0
1,captivating,11.0
1,impulsiveness,13.0
1,rabid,5.0
1,decouple,8.0
1,quizzical,9.0
1,beatify,7.0
1,revision,8.0
1,selfless,8.0
1,bewilder,8.0
1,supplementary,13.0
1,imprudence,10.0
1,arduousness,11.0
1,atypical,8.0
1,urbane,6.0
1,feat,4.0
1,acute,5.0
1,counter,7.0
1,unique,6.0
1,oversell,8.0
1,manipulate,10.0
1,encounter,9.0
1,from scratch,12.0
1,gregarious,10.0
1,stalwart,8.0
1,inherent,8.0
1,pack,4.0
1,endorsement,11.0
1,repugnant,9.0
1,mediocrity,10.0
1,pastiche,8.0
1,panegyric,9.0
1,tart,4.0
1,fraudulence,11.0
1,gravitate(to/towards,20.0
1,expel,5.0
1,deferential,11.0
1,putative,8.0
1,wholesale,9.0
1,indignant,9.0
1,aspersion,9.0
1,wearisome,9.0
1,chic,4.0
1,benevolence,11.0
1,contrivance,11.0
1,modulate,8.0
1,elate,5.0
1,vindicate,9.0
1,check,5.0
1,truncate,8.0
1,foment,6.0
1,sagaciousness,13.0
1,ad hoc,6.0
1,quotidian,9.0
1,itinerant,9.0
1,fallibility,11.0
1,dignified,9.0
1,leniency,8.0
1,equitable,9.0
