,Unnamed: 0,vocabulary,chinese,meaning,example,short,long,definition
0,0,cosmopolitan,指人因见多识广而到哪里都悠然自得的,familiar with and at ease in many different countries and cultures,"his knowledge of French, Italian, and Spanish made him genuinely cosmopolitan.",,,
1,1,clamorous,,making a loud and confused noise,,,,
2,2,intransigent,指人固执己见的,characterized by refusal to compromise or to abandon an extreme,,,,
3,3,numinous,神圣的,,"the strange, numinous beauty of this ancient landmark.",,,
4,4,sterling,(某人的努力成果/人格)优秀的,"(of a person or their work, efforts, or qualities) excellent or valuable",this organization does sterling work for youngsters.,,,
5,5,ad hoc,特别的/临时形成针对…的,"formed, arranged, or done for a particular purpose only",an ad hoc committee (亚人委员会),,,
6,6,enigma,指人/事物：神秘的，困惑的，难以理解的,"a person or thing that is mysterious, puzzling, or difficult to understand.",,,,
7,7,neutralized,使之无效/使不能正常运作,render (something) ineffective or harmless by applying an opposite force or effect,impatience at his frailty began to neutralize her fear.,,,
8,8,fickle,善变的(贬义，指兴趣/忠诚变化无端),,"Web patrons are a notoriously fickle lot, bouncing from one site to another on a whim",,,
9,9,partiality,偏袒(某人或某事),unfair bias in favor of one thing or person compared with another,an attack on the partiality of judges,,,
10,10,singular,极好的,exceptionally good or great,the singular beauty of the desert.,,,
11,11,epilogue,收场白,a section or speech at the end of a book or play that serves as a comment on or a conclusion to what has happened.,,,,
12,12,imminent,即将到来的,happening very soon,,,,
13,13,prescient,有先见之明的,having or showing knowledge of events before they take place: a prescient warning.,,,,
14,14,apathetic,没有兴趣的,"showing or feeling no interest, enthusiasm, or concern",apathetic slackers who don't vote.,,,
15,15,didactic,(以道德教导为目的)说教的；像教师一样的patronizing别人的,,with one side lower or smaller than the other: a lopsided grin.,,,
16,16,lopsided,不平衡的，不公平的,with one side lower or smaller than the other,,,,
17,17,repertoire,全部曲目,the whole body of items that are regularly performed: the mainstream concert repertoire.,,,,
18,18,tease apart,梳理,disentangle,The researchers who engage in this type of work do their absolute best to tease apart these factors.,,,
19,19,negotiate,"2. 成功越过 If you negotiate an area of land, a place, or an obstacle, you successfully travel",,,,,
20,20,brook,古英语：容忍，忍受,,,,,
21,21,beneficence,,,,,,
22,22,regurgitate,,,,,,
23,23,sanguinity,,,,,,
24,24,irascibility,,,,,,
25,25,conviviality,,,,,,
26,26,downplay,,,,,,
27,27,inconsequential,,,,,,
28,28,incinerator,,,,,,
29,29,emulate,通过模仿手段来超越他人,,,,,
30,30,censure,,,,,,
31,31,demanding,费时费力的,,,,,
32,32,sift from,筛选,,,,,
33,33,overshadow,(指负面情感)给...蒙上一层阴影,,,,,
34,34,zealot,,,,,,
35,35,maze,错综复杂的事物,,,,,
36,36,elicit,引出，得出,,,,,
37,37,extensive,广泛的，大量的,,,,,
38,38,culinary,与烹饪有关的,,,,,
39,39,groudless,毫无根据的,,,,,
40,40,detritus,残留的碎片,,,,,
41,41,anomalous,,,,,,
42,42,haphazard,,,,,,
43,43,monolithic,一大坨,,,,,
44,44,mar,,,,,,
45,45,grandstanding,,,,,,
46,46,contagious,有感染力的，易于引发同感的,,,,,
47,47,irk,,,,,,
48,48,tendentious,,,,,,
49,49,discursion,,,,,,
50,50,blemish,,,,,,
51,51,patchwork,,,,,,
52,52,fractiousness,,,,,,
53,53,affable,,,,,,
54,54,overarching,包罗万象的,,,,,
55,55,heterogeneous,,,,,,
56,56,disparate,,,,,,
57,57,engaging,迷人的,,,,,
58,58,unfeeling,无同情心的,,,,,
59,59,disingenuous,,,,,,
60,60,embody,包含，收录,,,,,
61,61,nothing if not,极其=very,,,,,
62,62,disorienting,=confusing,,,,,
63,63,humble,社会地位低下的=insignificant,,,,,
64,64,empower,授权,,,,,
65,65,calamitous,灾难的,,,,,
66,66,diametrically,截然相反的,,,,,
67,67,trifling,微不足道的,,,,,
68,68,deleterious,有害的是,,,,,
69,69,incommensurable,由于缺乏共同的特征而无法比较的,,,,,
70,70,commensurate,在某方面相似的,,,,,
71,71,at variance,争论，不和,,,,,
72,72,comity,国家之间的友好融洽的氛围,,,,,
73,73,eliminate,淘汰,,,,,
74,74,mordancy,(黑色幽默)讽刺性的,,,,,
75,75,shy away from…,因紧张，不安而躲避某事,,,,,
76,76,neutral,(颜色，人格)无明显特征的，不动声色的,,,,,
77,77,oust,指新事物替代原事物,,,,,
78,78,belie,(指某个事实/信息)背叛了另一个已知事实,,,,,
79,79,undue,不恰当的，不公正的,,,,,
80,80,marvel,"=be amazed at, to wonder at 对某个事实感到惊讶",,,,,
81,81,tactful,(指为人处事)说话有分寸的，能以恰当的方式表达自己观点的,,,,,
82,82,fungible,(特指钱币或货物) 可被替代的,,,,,
83,83,diffuse,分散四处的，无凝聚的；指文学作品：啰嗦的；宣传某个思想／文化,,,,,
84,84,spared,v. 给予某人某物(通常是受惠者已有的)；饶恕，宽赦某人；spare oneself 沉迷..无法自拔 ；因某个原因停止做某事／说某话 adj. 多余的（钱或资源）；朴素的，简朴的,,,,,
85,85,deaden,削弱，减弱,,,,,
86,86,forbear,,,,,,
87,87,forbids,,,,,,
88,88,forbear,,,,,,
89,89,boorish,,,,,,
90,90,conspicuous,,,,,,
91,91,dispense,,,,,,
92,92,obscure,,,,,,
93,93,marked,,,,,,
94,94,blithe,,,,,,
95,95,catalyst,刺激因素,,,,,
96,96,duplicitous,,,,,,
97,97,adduce,,,,,,
98,98,momentous,,,,,,
99,99,precarious,,,,,,
100,100,innocuous,,,,,,
101,101,betray,流露出,,,,,
102,102,expel,,,,,,
103,103,parallel,,,,,,
104,104,scant,,,,,,
105,105,all the more,,,,,,
106,106,precipitate,,,,,,
107,107,malady,,,,,,
108,108,proclaim,,,,,,
109,109,antediluvian,,,,,,
110,110,disown,,,,,,
111,111,flighty,,,,,,
112,112,capricious,,,,,,
113,113,loquacious,,,,,,
114,114,burlesque,,,,,,
115,115,envisage,,,,,,
116,116,pastiche,,,,,,
117,117,parody,,,,,,
118,118,chronide,,,,,,
119,119,clandestine,,,,,,
120,120,apropos,,,,,,
121,121,straits,,,,,,
122,122,cagey,,,,,,
123,123,churlish,,,,,,
124,124,pretense,,,,,,
125,125,arduous,,,,,,
126,126,stave off,,,,,,
127,127,punctilious,,,,,,
128,128,arduous,,,,,,
129,129,mundane,,,,,,
130,130,evanescent,,,,,,
131,131,skullduggery,,,,,,
132,132,insouciant,,,,,,
133,133,limpid,,,,,,
134,134,disperse,,,,,,
135,135,megalomania,,,,,,
136,136,imperturbable,,,,,,
137,137,divulge,,,,,,
138,138,premeditate,提前安排做某事,,,,,
139,139,overwrought,极度情绪化的,,,,,
140,140,conflate,合并,,,,,
141,141,compunction,悔恨，后悔,,,,,
142,142,portend,预示（某个重大/严重）事件的发生,,,,,
143,143,offset,抵消某个效应／结果的发生,,,,,
144,144,murky,含糊不清的,,,,,
145,145,dour,,,,,,
146,146,mirthful,,,,,,
147,147,jovial,,,,,,
148,148,tepid,不太热情的,,,,,
149,149,lugubrious,,,,,,
150,150,forbearance from,忍耐，宽容,,,,,
151,151,lucidity,1. (思想、风格等的)明晰，明白，清楚 clearness of thought or style,,,,,
152,152,expedient,（通常指行为或计划）权宜但不一定合适的,,,,,
153,153,dictum,正式公告,,,,,
154,154,taxing,费力的，繁重的,,,,,
155,155,meander,指一场演讲：漫无目的地进行着,,,,,
156,156,anomalous,,,,,,
157,157,hamstring,使无能为力 to make ineffective or powerless : cripple,,,,,
158,158,bighearted,,,,,,
159,159,manic,,,,,,
160,160,inflammatory,煽动性的,,,,,
161,161,pedestrian,没有想象力的,,,,,
162,162,gloomy,=pessimistic,,,,,
163,163,puerile,孩子气的,,,,,
164,164,usage,单词的用法，意义,,,,,
165,165,sober,指衣服颜色：单调的,,,,,
166,166,deject,=depress，注意区分和reject的区别,,,,,
167,167,coddle,,,,,,
168,168,excoriate,,,,,,
169,169,mollify,,,,,,
170,170,fallibility,,,,,,
171,171,hew to,,,,,,
172,172,override,=reject，利用个人权力去取消某一个决策,,,,,
173,173,obsequious,奉承的,,,,,
174,174,veil,掩饰,,,,,
175,175,acquiescence,勉强同意某人做某事，尽管不完全认同,,,,,
176,176,veneration,,,,,,
177,177,detestation,,,,,,
178,178,sidestep,,,,,,
179,179,circumvent,(贬义)通过小聪明来绕过某个限制,,,,,
180,180,mien,,,,,,
181,181,impute to,归罪于,,,,,
182,182,supplant,篡位,,,,,
183,183,slant,=biased；带有色眼镜地去报道／陈述,,,,,
184,184,supersede,代替,,,,,
185,185,ponderous,由于沉重而显得笨拙的（步伐）,,,,,
186,186,manifest,（某人通过行为或外表）表现出（一种品质或感觉，例如depression),,,,,
187,187,undercut,,,,,,
188,188,palpable,特指气氛或感情：可触摸的,,,,,
189,189,nettlesome,烦人的；易怒的,,,,,
190,190,harrowing,,,,,,
191,191,provincialism,,,,,,
192,192,foreordain,,,,,,
193,193,fastidious,,,,,,
194,194,overblown,,,,,,
195,195,opulence,,,,,,
196,196,the enormity of,特指罪行负面／恶劣的影响：极其恶劣的,,,,,
197,197,ascetic,,,,,,
198,198,allusion,"要和illusion, delusion区分开来",,,,,
199,199,ramification,（不理想但可能出现的）后果,,,,,
200,200,leach,,,,,,
201,201,worrisome,,,,,,
202,202,opaque,=unfathomable指某个语言：难以理解的,,,,,
203,203,presage,=portend（某个事件）预示着一个不好的结果即将发生,,,,,
204,204,bolster,支持，支撑,,,,,
205,205,forestall,提前阻止某个事件/行为的发生,,,,,
206,206,escalate,指价格或冲突，争论：升级，严重化,,,,,
207,207,distinctive,有趣的,,,,,
208,208,anchor,=fix固定,,,,,
209,209,soothe,缓和，镇定某人的情绪／痛觉,,,,,
210,210,rationalize,通过合理的逻辑去justify另一人的行为或态度,,,,,
211,211,deflate,让某人突然失去信心或者自信,,,,,
212,212,innocuous,人畜无害的,,,,,
213,213,aberrant,(尤其代指科研中的发现或者文化形态) 异于常态/主流的,,,,,
214,214,placid,指某人／动物：温顺的；指某个环境／湖泊，水域：波平浪静的,,,,,
215,215,diffident,因缺乏自信而显得小心翼翼地,,,,,
216,216,implacable,,,,,,
217,217,tenacious,紧紧的（物理意义上的抓住）；或者不放弃某个职位，原则，行动,,,,,
218,218,bewilder,,,,,,
219,219,nonchalance,漠不关心的一种状态,,,,,
220,220,bewilder,=baffle,,,,,
221,221,tweak,改进，改动,,,,,
222,222,discredit,使丢脸,,,,,
223,223,unfounded,无根据的,,,,,
224,224,pious,（贬义）道貌岸然的,,,,,
225,225,sentiment,"1. （常用于由偏好或个人情感而形成的）观点 an opinion,attitude or thought(prompted by",,,,,
226,226,spark off,通过刺激某个关键的时间／过程：引发,,,,,
227,227,preachy,=didactic 带有某种高高在上的说教式的；觉得自己的观点是正义的而强加给别人的,,,,,
228,228,preach,在教堂里面布道,,,,,
229,229,querulous,,,,,,
230,230,sanctimonious,=self-righteous占据道德高地指责别人的,,,,,
231,231,bumble,,,,,,
232,232,tinker with,,,,,,
233,233,taciturn,(指某人)孤漠寡言的，比reserved更加严重的,,,,,
234,234,reserved,=taciturn 言语不多的,,,,,
235,235,garrulous,贬义）话多的,,,,,
236,236,ballyhoo,大肆宣扬一些本身很无聊的事情,,,,,
237,237,quip,,,,,,
238,238,pensiveness,沉思的心态,,,,,
239,239,drollness,,,,,,
240,240,congeniality,指某个人：意气相投的；指某个事物：符合个人口味的,,,,,
241,241,subtle,指某个变化或者差别：由于精妙难以区分的，难以分辨的,,,,,
242,242,sustain,=support支撑着某人一路走下去（的身心）=suffer遭受某种身心上的伤害；,,,,,
243,243,discount,=disregard低估，看低某个人／概率／事实,,,,,
244,244,ogre,,,,,,
245,245,egalitarian,,,,,,
246,246,regal,,,,,,
247,247,anachronistic,过时的=old-fashioned,,,,,
248,248,hypocritic,,,,,,
249,249,visionary,指一个人有远见的,,,,,
250,250,inertial,,,,,,
251,251,overhaul,全面大修某个机器,,,,,
252,252,calculated,指某件 (事情)：被,,,,,
253,253,opprobrious,指一个语言): 无礼的: ,,,,,
254,254,platitudinous,（指一个言行或者发表演讲）陈词滥调的,,,,,
255,255,pugnacious,=truculent好斗的,,,,,
256,256,supercilious,,,,,,
257,257,pedagogical,,,,,,
258,258,inexplicable,,,,,,
259,259,restorative,,,,,,
260,260,conscientious,,,,,,
261,261,salient,最重要而且显著的点,,,,,
262,262,tonic,使精神振作的,,,,,
263,263,rigorous,（环境）,,,,,
264,264,gravity,"2. (局势,时态的)严重性  the extreme and worrying seriousness of a situation",,,,,
265,265,unflinching,坚定的，不妥协的,,,,,
266,266,slapdash,,,,,,
267,267,astuteness,,,,,,
268,268,nondescript,,,,,,
269,269,discernment,,,,,,
270,270,intoxication,,,,,,
271,271,debut,,,,,,
272,272,propitious,,,,,,
273,273,accountability,,,,,,
274,274,disarray,,,,,,
275,275,unruliness,,,,,,
276,276,warble,,,,,,
277,277,bleak,,,,,,
278,278,zenith,,,,,,
279,279,croon,,,,,,
280,280,caterwaul,,,,,,
281,281,overture,,,,,,
282,282,jarring,,,,,,
283,283,conciliatory,安抚的，调解的,,,,,
284,284,edifying,教诲的，启示性的,,,,,
285,285,manage,成功应对 succeed in  accomplishing : contrive（to do sth）,,,,,
286,286,transcend,超越，越过,,,,,
287,287,coalesce,,,,,,
288,288,histrionic,,,,,,
289,289,munificent,,,,,,
290,290,feckless,,,,,,
291,291,linger on,指疾病／负面感情：延续多年,,,,,
292,292,univocal,,,,,,
293,293,slacken,,,,,,
294,294,panacea,,,,,,
295,295,revisionist,,,,,,
296,296,extravagant,,,,,,
297,297,minuscule,,,,,,
298,298,precarious,,,,,,
299,299,sectarian,,,,,,
300,300,baroque,,,,,,
301,301,sychophancy,,,,,,
302,302,competing,想法相互抵触的,,,,,
303,303,obeisance,尊敬,,,,,
304,304,preclude,,,,,,
305,305,privation,,,,,,
306,306,hostile to some idea,指人：对某个思维非常抵触的,,,,,
307,307,profusion of sth,大量的,,,,,
308,308,stern,指某人或者他们行为：因权威或者遵守纪律而显得严肃但是无情的,,,,,
309,309,prescient,有先见之明的，预知某件事情即将发生的,,,,,
310,310,specious,看起来合理的，但实际上错误的,,,,,
311,311,perfunctory,应付般的，未花任何努力或者思考的,,,,,
312,312,anonymous,无任何明显个人特征的,,,,,
313,313,scathing,,,,,,
314,314,confessional,,,,,,
315,315,anecdotal,"（无可靠科学根据根据的）轶闻的 : Anecdotal evidence is based on individual accounts,",,,,,
316,316,enchanting,,,,,,
317,317,encomium,,,,,,
318,318,exalt,,,,,,
319,319,valorize,,,,,,
320,320,excoriate,,,,,,
321,321,trickster,,,,,,
322,322,quandary,,,,,,
323,323,ploy,,,,,,
324,324,censorious,,,,,,
325,325,pedantic,,,,,,
326,326,panache,,,,,,
327,327,panoply,一整套令人印象深刻的事物,,,,,
328,328,elusive,难以捉摸的，难以达到的,,,,,
329,329,marketable,畅销的，受欢迎的,,,,,
330,330,raging,,,,,,
331,331,authentic,,,,,,
332,332,elitist,自视甚高的,,,,,
333,333,upsurge,某件事情程度或者数量突然增加,,,,,
334,334,respite,暂缓某个判决／义务的执行,,,,,
335,335,amalgam,某种东西的混合物,,,,,
336,336,encyclopedic,,,,,,
337,337,eminence,显赫名声的,,,,,
338,338,tenacity,,,,,,
339,339,elephantine,笨拙的,,,,,
340,340,synopsis,,,,,,
341,341,awry,指事情，一段关系：未按照正常方向发展的,,,,,
342,342,languishing,虚弱的,,,,,
343,343,remuneration,报酬,,,,,
344,344,jettison,2. 拒绝 to get rid of something : to reject something,,,,,
345,345,unimpeachable,完全值得信任的，无可置疑的（人或信息或事实）,,,,,
346,346,punctuate,"1. 强调 accentuate, emphasize",,,,,
347,347,unassuming,谦虚的,,,,,
348,348,acerbic,犀利的，尖锐的,,,,,
349,349,ingenuous,指人或行为：天真无邪的; 涉世未深的,,,,,
350,350,ingenious,指人：心灵手巧的; 指机器或idea：设计精妙的,,,,,
351,351,modest,"(数量、比率或改进幅度等) 较小的 You use modest to describe something such as an amount,",,,,,
352,352,seditious,,,,,,
353,353,mawkish,,,,,,
354,354,emotive,,,,,,
355,355,remunerative,,,,,,
356,356,ramshackle,,,,,,
357,357,forge,1.努力地缔造  If one person or institution forges an agreement or relationship with,,,,,
358,358,snag,,,,,,
359,359,hitch,,,,,,
360,360,upshot,,,,,,
361,361,sluggish,,,,,,
362,362,skirt around,游走于边缘；避免正面冲突,,,,,
363,363,demoralize,,,,,,
364,364,galvanize,,,,,,
365,365,replete,,,,,,
366,366,doomed to,注定会…,,,,,
367,367,tenure,任期,,,,,
368,368,foster,,,,,,
369,369,animate,有活力的,,,,,
370,370,egregious,臭名昭著的,,,,,
371,371,empirical,非理论但实践性的,,,,,
372,372,prognosis,1. (尤指对病人能否康复的) 病情预判 a doctor's opinion about how someone will recover from an,,,,,
373,373,auspicious,1. 有望成功的 showing or suggesting that future success is likely,,,,,
374,374,spontaneous,指人天真率直的,,,,,
375,375,unsetting,,,,,,
376,376,anciliary,,,,,,
377,377,unbridled,,,,,,
378,378,fanciful,,,,,,
379,379,scrupulous,"极其仔细认真的;1. 有道德原则的，正直的 Someone who is scrupulous takes great care to do what is fair,",,,,,
380,380,jejune,无聊乏味的,,,,,
381,381,dogmatic,自以为是的,,,,,
382,382,parochialism,狭隘主义,,,,,
383,383,purport,标榜，（虚假的）声称  to claim to be or do a particular thing when this claim may not be true,,,,,
384,384,erratic,难以预测的,,,,,
385,385,surfeit,过多的，多余的 an overabundant supply : excess,,,,,
386,386,conundrum,难题,,,,,
387,387,revelation,,,,,,
388,388,transparent,易懂的,,,,,
389,389,bar,阻止,,,,,
390,390,rudimentary,发育不成熟的,,,,,
391,391,conjure up,=bring to mind使想起,,,,,
392,392,strip away,,,,,,
393,393,halfhearted,无兴趣的,,,,,
394,394,condemn,迫使某人陷入不利的状况: condemned to death,,,,,
395,395,condone,,,,,,
396,396,inert,不能动的,,,,,
397,397,jubilant,,,,,,
398,398,enervated,,,,,,
399,399,circumscribe,限制,,,,,
400,400,proselytizer,,,,,,
401,401,import,重要性: import of her message,,,,,
402,402,accession,登基／就职,,,,,
403,403,laconic,言简意骇的,,,,,
404,404,befuddled,,,,,,
405,405,inveterate,习惯性的，根深蒂固的,,,,,
406,406,conjectural,,,,,,
407,407,derivative,缺乏创新的,,,,,
408,408,theatrics,戏剧化的言行,,,,,
409,409,hidebound,,,,,,
410,410,embolden,,,,,,
411,411,lambaste,,,,,,
412,412,stale,乏味的，缺乏新鲜感的,,,,,
413,413,circumvent,,,,,,
414,414,teem,,,,,,
415,415,roll,惹怒某人,,,,,
416,416,barring,=excepting，除...之外,,,,,
417,417,anthropogenic,和人类起源有关的,,,,,
418,418,molder,,,,,,
419,419,recant,,,,,,
420,420,encomium,,,,,,
421,421,aver,,,,,,
422,422,avow,,,,,,
423,423,concomitant,,,,,,
424,424,august,庄严的,,,,,
425,425,chum,,,,,,
426,426,flout,,,,,,
427,427,oblivious to,没意识到,,,,,
428,428,countermand,撤销（命令或者裁决）,,,,,
