,Unnamed: 0,vocabulary,chinese,meaning,example,short,long,definition
429,429,protract,,,,,,
430,430,spum,,,,,,
431,431,provocative,引发思考和争辩的,,,,,
432,432,stymie,,,,,,
433,433,aggrieve,,,,,,
434,434,rant,,,,,,
435,435,exculpate,,,,,,
436,436,disquisition,,,,,,
437,437,jejune,,,,,,
438,438,insouciance,,,,,,
439,439,abstemious,节约的,,,,,
440,440,adjudicate,,,,,,
441,441,bog down,,,,,,
442,442,perish,死亡,,,,,
443,443,encounter,与某人邂夠,,,,,
444,444,predate,,,,,,
445,445,indescretion,,,,,,
446,446,mundane,枯燥无味的，世俗的,,,,,
447,447,ebullient,充满热情的,,,,,
448,448,measured,,,,,,
449,449,rudimentary,未成熟的,,,,,
450,450,offset,抵消,,,,,
451,451,dour,阴沉的,,,,,
452,452,tepid,不太热情的; 冷冰冰的,,,,,
453,453,champion,支持,,,,,
454,454,hamstring,,,,,,
455,455,puerile,,,,,,
456,456,excoriate,,,,,,
457,457,hew to,遵守,,,,,
458,458,veil,,,,,,
459,459,mien,,,,,,
460,460,assiduous,,,,,,
461,461,retrenchment,,,,,,
462,462,nebulous,,,,,,
463,463,overblown,,,,,,
464,464,oversell,,,,,,
465,465,extirpate,,,,,,
466,466,effacacious,,,,,,
467,467,misfeasance,,,,,,
468,468,salutary,,,,,,
469,469,controvert,,,,,,
470,470,pious,指外表：看起来虔诚的。devout也是虔诚的，但是是内心中真正虔诚的,,,,,
471,471,sustain,（法律）用证据证明／支持某个观点,,,,,
472,472,stupefaction,,,,,,
473,473,blatant,（指某事或某种行为r）嚣张的，毫不掩饰的,,,,,
474,474,worldly,（为人处事）有经验的,,,,,
475,475,diverting,,,,,,
476,476,culpability,,,,,,
477,477,indiscriminate,混合的 = heterogeneous,,,,,
478,478,iconoclastic,,,,,,
479,479,fret,,,,,,
480,480,outlandish,,,,,,
481,481,torpor,,,,,,
482,482,sway,,,,,,
483,483,defy,拒不服从（法律或规则）,,,,,
484,484,conclusive,,,,,,
485,485,rehash,,,,,,
486,486,subversion,颠覆,,,,,
487,487,espouse,支持，赞成,,,,,
488,488,liken,,,,,,
489,489,dilatory,拖拉的,,,,,
490,490,quell,,,,,,
491,491,particularize,,,,,,
492,492,incompetence,,,,,,
493,493,backhanded,,,,,,
494,494,deadlock,,,,,,
495,495,malleable,金属：容易被塑造成形的,,,,,
496,496,impeccable,,,,,,
497,497,underlying,=fundamental 根本的,,,,,
498,498,tantamount,,,,,,
499,499,proscription,,,,,,
500,500,ministration,,,,,,
501,501,exculpation,,,,,,
502,502,imprudence,,,,,,
503,503,uncanny,,,,,,
504,504,aggrandize,使某人／某个团体的影响力／财富／名气增加,,,,,
505,505,self-aggrandizing,自夸的,,,,,
506,506,emergent,新兴的，正在变得重要／牛逼的,,,,,
507,507,valediction,,,,,,
508,508,effluvia,,,,,,
509,509,malodorous,,,,,,
510,510,redolent,,,,,,
511,511,anodyne,,,,,,
512,512,pecuniary,,,,,,
513,513,formulaic,,,,,,
514,514,unbound,=unbridled,,,,,
515,515,milieu,,,,,,
516,516,eschew,,,,,,
517,517,cede,,,,,,
518,518,experimental,革新性的（艺术作品）,,,,,
519,519,obscure,没有名气的,,,,,
520,520,a priori,基于假设而非观测到事实的,,,,,
521,521,vitiate,,,,,,
522,522,inexorable,,,,,,
523,523,evident,,,,,,
524,524,disgorge,,,,,,
525,525,entail,,,,,,
526,526,anew,,,,,,
527,527,gossamer,,,,,,
528,528,truism,,,,,,
529,529,offish,,,,,,
530,530,jockey,,,,,,
531,531,slump,,,,,,
532,532,spate,,,,,,
533,533,consolidate,,,,,,
534,534,moderate,温和的,,,,,
535,535,square, 与...一致,,,,,
536,536,promote,to help sth to happen or to develop,,,,,
537,537,inspire,cause sth to happen or be created,,,,,
538,538,conform,=obey/agree with与传统／法则相容的,,,,,
539,539,dispel,,,,,,
540,540,concede,不情愿的承认失败,,,,,
541,541,ponder,,,,,,
542,542,poignant,,,,,,
543,543,lament,= express sorrow 哀悼,,,,,
544,544,hedge,=qualify (保护性地) 限制，阻碍某物,,,,,
545,545,frown,表现出不喜欢的态度,,,,,
546,546,enamored,,,,,,
547,547,expetitious,,,,,,
548,548,pecuniary,,,,,,
549,549,scrupulous,,,,,,
550,550,mendacity,,,,,,
551,551,artless,天真无邪的,,,,,
552,552,artful,狡猾的,,,,,
553,553,polish up,改进 =refine/improve,,,,,
554,554,trope,,,,,,
555,555,euphemism,,,,,,
556,556,sacrosanct vs sanctimonious,,,,,,
557,557,vivacity,,,,,,
558,558,metaphor,,,,,,
559,559,avert,,,,,,
560,560,multifarious,,,,,,
561,561,conducive,,,,,,
562,562,spew,,,,,,
563,563,quiescence,,,,,,
564,564,quip,,,,,,
565,565,tout,,,,,,
566,566,chastise vs castigate,,,,,,
567,567,bootless,,,,,,
568,568,competing,"1. (想法、要求或利益)相互矛盾的; 相互抵触的 competing stories, ideas etc cannot all be right",,,,,
569,569,hamper,,,,,,
570,570,deprecatory,,,,,,
571,571,guild,"无效果的, 徒劳的; of little or no use; vain; fruitless : inefective , futile",,,,,
572,572,detract from,,,,,,
573,573,naivety,天真烂漫,,,,,
574,574,paralyze,使不起作用,,,,,
575,575,germane,,,,,,
576,576,implication,"1. 可能的影响 a possible future effect or result of an action, decision, etc.",,,,,
577,577,at a premium,,,,,,
578,578,undisciplined,(指人) 不守纪律的,,,,,
579,579,flabbergasted,,,,,,
580,580,intrepid,,,,,,
581,581,infelicity,,,,,,
582,582,sycophantic,,,,,,
583,583,balk,阻碍,,,,,
584,584,revel,陶醉，沉迷,,,,,
585,585,dissident,,,,,,
586,586,prosaic,,,,,,
587,587,instigate,,,,,,
588,588,cachet,,,,,,
589,589,randomly,随意的,,,,,
590,590,occlude,,,,,,
591,591,stun,,,,,,
592,592,precursor,,,,,,
593,593,didacticism,,,,,,
594,594,chimerical,,,,,,
595,595,revival,,,,,,
596,596,rarefied,只有少数人能理解的,,,,,
597,597,dismiss,不予理会,,,,,
598,598,assertiveness,,,,,,
599,599,plain,清楚的,,,,,
600,600,peripatetic,,,,,,
601,601,itinerant,,,,,,
602,602,buttress,,,,,,
603,603,abject,,,,,,
604,604,trepidation,,,,,,
605,605,ameliorate,,,,,,
606,606,slight,轻视，忽略,,,,,
607,607,snub,,,,,,
608,608,adjunct,,,,,,
609,609,explicitness,,,,,,
610,610,devious,狡诈的,,,,,
611,611,porous,,,,,,
612,612,concision,,,,,,
613,613,prolixity,,,,,,
614,614,revile,,,,,,
615,615,requisite,,,,,,
616,616,obviate,,,,,,
617,617,germane,,,,,,
618,618,exhaustion,,,,,,
619,619,groan,,,,,,
620,620,impalpable,,,,,,
621,621,amorphous,,,,,,
622,622,exiguous,,,,,,
623,623,insalubrious,,,,,,
624,624,obsequious,,,,,,
625,625,intractability,,,,,,
626,626,lambast,,,,,,
627,627,flighty,缺乏稳定性的,,,,,
628,628,facile,,,,,,
629,629,ethereal,,,,,,
630,630,tortuous,,,,,,
631,631,protract,,,,,,
632,632,abash,,,,,,
633,633,hubristic,,,,,,
634,634,officious,,,,,,
635,635,irenic,,,,,,
636,636,dutiable,,,,,,
637,637,seminal,,,,,,
638,638,sporadic,,,,,,
639,639,sordid,,,,,,
640,640,fraught,,,,,,
641,641,elemental,,,,,,
642,642,spiteful,,,,,,
643,643,emulsify,,,,,,
644,644,denigrate,,,,,,
645,645,petrify,,,,,,
646,646,exuberant,,,,,,
647,647,obduracy,,,,,,
648,648,temper,使 。。。缓和,,,,,
649,649,upheaval,,,,,,
650,650,bombshell,,,,,,
651,651,frivolous,,,,,,
652,652,vista,,,,,,
653,653,self-effacing,,,,,,
654,654,interminable,,,,,,
655,655,rebuff,,,,,,
656,656,squelch,,,,,,
657,657,smother,压制，抑制,,,,,
658,658,embrace,"2. 包括 to take in or include as a part, item, or element of a more inclusive whole",,,,,
659,659,deluge,"使充满；压倒 overwhelm, swamp",,,,,
660,660,consort,,,,,,
661,661,kinfolk,,,,,,
662,662,disparateness,,,,,,
663,663,approbation,,,,,,
664,664,jeremiad,,,,,,
665,665,gaffe,,,,,,
666,666,obloquy,,,,,,
667,667,feckless,,,,,,
668,668,munificent,,,,,,
669,669,congruent,,,,,,
670,670,inert,不能动的,,,,,
671,671,paucity,,,,,,
672,672,stalwart,,,,,,
673,673,recapitulate,,,,,,
674,674,venal,,,,,,
675,675,cinch,,,,,,
676,676,emendation,,,,,,
677,677,substantiation,,,,,,
678,678,protean,,,,,,
679,679,prominent,,,,,,
680,680,glut,,,,,,
681,681,hortatory,,,,,,
682,682,lurid,,,,,,
683,683,largesse,,,,,,
684,684,interminable,,,,,,
685,685,bootless,,,,,,
686,686,beatify,,,,,,
687,687,abeyant,,,,,,
688,688,flagrant,,,,,,
689,689,crassness,,,,,,
690,690,compartmentality,,,,,,
691,691,scaremonger,,,,,,
692,692,vindicate,,,,,,
693,693,garrulous,,,,,,
694,694,ascetic,,,,,,
695,695,quibbler,,,,,,
696,696,rally,,,,,,
697,697,serendipity,,,,,,
698,698,acquired,后天获取的,,,,,
699,699,lucidity,,,,,,
700,700,recondite,,,,,,
701,701,deft,,,,,,
702,702,finicky,,,,,,
703,703,demur,,,,,,
704,704,memento,,,,,,
705,705,adjunct,,,,,,
706,706,trenchant,,,,,,
707,707,heretofore,,,,,,
708,708,snappish,,,,,,
709,709,umbrage,,,,,,
710,710,virtuosity,,,,,,
711,711,untether,,,,,,
712,712,attune,,,,,,
713,713,hackneyed,,,,,,
714,714,transgress,,,,,,
715,715,rehash,,,,,,
716,716,polymathic,,,,,,
717,717,incongruous,,,,,,
718,718,fleeting,,,,,,
719,719,outdo,,,,,,
720,720,parsimonious,,,,,,
721,721,dour,,,,,,
722,722,felicitous,,,,,,
723,723,astringent,,,,,,
724,724,cavalier,,,,,,
725,725,unkempt,,,,,,
726,726,grumble,,,,,,
727,727,fluster,,,,,,
728,728,flummox,,,,,,
729,729,subservient,,,,,,
730,730,adroit,,,,,,
731,731,demarcation,,,,,,
732,732,wistful,,,,,,
733,733,whimsical,,,,,,
734,734,comportment,,,,,,
735,735,backwater,,,,,,
736,736,coveted,,,,,,
737,737,garb,,,,,,
738,738,upbeat,,,,,,
739,739,salacious,,,,,,
740,740,aghast,,,,,,
741,741,maudlin,,,,,,
742,742,fawn,,,,,,
743,743,unflappability,,,,,,
744,744,nurturant,,,,,,
745,745,puncture,,,,,,
746,746,opprobrium,,,,,,
747,747,facile,,,,,,
748,748,vituperation,,,,,,
749,749,lucubration,,,,,,
750,750,panacea,,,,,,
751,751,culprit,,,,,,
752,752,haphazard,,,,,,
753,753,credence,,,,,,
754,754,buttress,,,,,,
755,755,eclectic,,,,,,
756,756,spurious,1. (论据、推理) 不正确的 based on false ideas or bad reasoning,,,,,
757,757,preponderance,,,,,,
758,758,annihilate,彻底击败,,,,,
759,759,bemoan,,,,,,
760,760,disinclination,,,,,,
761,761,deadpan,,,,,,
762,762,plod,,,,,,
763,763,entreat,,,,,,
764,764,wariness,,,,,,
765,765,captivating,,,,,,
766,766,vehement,,,,,,
767,767,insipid,,,,,,
768,768,placatory,,,,,,
769,769,captious,,,,,,
770,770,palliative,,,,,,
771,771,spurn,,,,,,
772,772,cliquish,,,,,,
773,773,solidarity,,,,,,
774,774,camaraderie,,,,,,
775,775,bemuse,,,,,,
776,776,abound,,,,,,
777,777,evocatively,,,,,,
778,778,blithely,,,,,,
779,779,obtrusive,强迫人的,,,,,
780,780,prodigy,,,,,,
781,781,polymath,,,,,,
782,782,tyro,,,,,,
783,783,ante,,,,,,
784,784,promulgate,,,,,,
785,785,genealogy,,,,,,
786,786,subordinate,,,,,,
787,787,panacea,,,,,,
788,788,paltry,,,,,,
789,789,gaiety,,,,,,
790,790,vacuous,思想贫乏的，空洞的 having or showing a lack of intelligence or serious thought,,,,,
791,791,provenance,,,,,,
792,792,approbatory,,,,,,
793,793,bromidic,,,,,,
794,794,pompous,,,,,,
795,795,probity,,,,,,
796,796,dissemblance,,,,,,
797,797,exacting,,,,,,
798,798,rectitude,,,,,,
799,799,cronyism,,,,,,
800,800,peregrination,,,,,,
801,801,jubilation,,,,,,
802,802,peccadillo,,,,,,
803,803,pretext,,,,,,
804,804,objectionable,,,,,,
805,805,founder,1. 失败 to experience failure,,,,,
806,806,make the grade,,,,,,
807,807,bear out,,,,,,
808,808,detachment,2. 客观，超然 freedom from bias or prejudice,,,,,
809,809,perspicacity,洞察力 having or showing an ability to notice and understand things that are difficult or,,,,,
810,810,defer (to),"听从; 服从 If you defer to someone, you accept their opinion or do what they want you to",,,,,
811,811,bereft (of),"缺少…的  lacking something needed ,wanted ,or expected",,,,,
812,812,causality,,,,,,
813,813,preside,,,,,,
814,814,seethe,,,,,,
815,815,retract,,,,,,
816,816,amenable,,,,,,
817,817,upend,,,,,,
818,818,caricature,,,,,,
819,819,revealing,,,,,,
820,820,ring true,"听起来真实 If a statement rings true, it seems to be true or genuine. (If it rings hollow, it
does not seem to be true or genuine.)",,,,,
821,821,fall short,没有达到目标（或要求）fail to meet (expectations or standards),,,,,
822,822,unassailable,"攻不破的; 不容置疑的 not able to be doubted, attacked, or questioned",,,,,
823,823,prominent,"1. 重要的; 著名的 important and well-known
2. 显眼的 easily noticed or seen : conspicuous",,,,,
824,824,speculative,（无根据）推测的 based on guesses or ideas about what might happen or be true rather than,,,,,
825,825,judicious,明智的,,,,,
826,826,flummery,,,,,,
827,827,on that score,,,,,,
828,828,fuel,2.刺激，激起 stimulate,,,,,
829,829,quotidian,"平凡的，每日的 commonplace, ordinary",,,,,
830,830,modulate,,,,,,
831,831,prescriptive,,,,,,
832,832,bludgeon,,,,,,
833,833,profligate,,,,,,
834,834,exculpatory,,,,,,
835,835,mawkish,,,,,,
836,836,impugn,,,,,,
837,837,tout,,,,,,
838,838,metamorphose,,,,,,
839,839,gild,,,,,,
840,840,tart,,,,,,
841,841,succor,,,,,,
842,842,rabid,,,,,,
843,843,condign,,,,,,
844,844,xenophobic,,,,,,
845,845,pristine,"2. 淳朴的 in perfect condition : completely clean, fresh, neat, etc.",,,,,
846,846,badger,纠缠 to harass or annoy persistently,,,,,
847,847,sway,"摇摆，波动 to fluctuate or veer between one point, position, or opinion and another",,,,,
848,848,nugatory,"无价值的，微不足道的 of little or no consequence : trifling, inconsequential",,,,,
849,849,tedium,,,,,,
850,850,exorbitance,,,,,,
851,851,hidebound,,,,,,
852,852,execrate,,,,,,
853,853,supersede,,,,,,
854,854,incursion,,,,,,
855,855,obviate,消除; 使...成为不必要  to make something no longer necessary : to prevent or avoid,,,,,
856,856,senescence,,,,,,
857,857,superannuation,,,,,,
858,858,prodigious,,,,,,
859,859,,,,,,,
860,860,plunder,,,,,,
861,861,modicum,,,,,,
862,862,lambast,严厉批评 to criticize someone or something very harshly : censure,,,,,
863,863,sham,,,,,,
864,864,standstill,,,,,,
865,865,sleek,,,,,,
866,866,resourcefulness,,,,,,
867,867,tenacity,,,,,,
868,868,strenuous,,,,,,
869,869,extol,,,,,,
870,870,rehash,,,,,,
871,871,putative,,,,,,
872,872,grouchiness,,,,,,
873,873,comity,,,,,,
874,874,moribund,,,,,,
875,875,assuming,"傲慢的 pretentious, presumptuous",,,,,
876,876,aggrieve,,,,,,
877,877,anathema,令人非常厌恶的事 someone or something that is very strongly disliked,,,,,
878,878,meretricious,俗气的 attractive in a cheap or false way,,,,,
879,879,obviate,消除; 使...成为不必要  to make something no longer necessary : to prevent or avoid,,,,,
880,880,unrelenting,2. 不屈不挠的 not letting up or weakening in vigor or pace : constant,,,,,
881,881,germane,有密切关系的 relating to a subject in an appropriate way,,,,,
882,882,overwrought,"极度情绪化的，神经很紧张的，十分忧虑的 very upset, nervous, and worried ；deeply agitated",,,,,
883,883,panegyric,颂词，赞颂 formal or elaborate praise,,,,,
884,884,fulmination,,,,,,
885,885,calumny,,,,,,
886,886,fusty,,,,,,
887,887,forswear,,,,,,
888,888,totemic,,,,,,
889,889,protean,,,,,,
890,890,aspersion,,,,,,
891,891,commendation,,,,,,
892,892,whim,,,,,,
893,893,sectarian,,,,,,
894,894,purview,,,,,,
895,895,remunerative,,,,,,
896,896,raillery,,,,,,
897,897,beguiling,,,,,,
898,898,taint,,,,,,
899,899,madcap,,,,,,
900,900,coalesce,,,,,,
901,901,putative,,,,,,
902,902,warp,,,,,,
903,903,grouchiness,,,,,,
904,904,prophylactic,,,,,,
905,905,garrulity,,,,,,
906,906,normalcy,,,,,,
907,907,cannonical,,,,,,
908,908,emblematic,,,,,,
909,909,refractory,,,,,,
910,910,brazen,,,,,,
911,911,fealty,,,,,,
912,912,lionize,,,,,,
913,913,exonerate,,,,,,
914,914,inherent,,,,,,
915,915,off-putting,,,,,,
916,916,layperson,,,,,,
917,917,luminary,,,,,,
918,918,glitz,,,,,,
919,919,rebuke,,,,,,
920,920,,,,,,,
921,921,contravene,,,,,,
922,922,exigent,,,,,,
923,923,apprehension,逮捕; 理解,,,,,
924,924,maverick,,,,,,
925,925,old-timer,,,,,,
926,926,endorsement,,,,,,
927,927,stalemate,,,,,,
928,928,gravitate towards,被吸引到,,,,,
929,929,sleazy,,,,,,
930,930,sordid,贪婪的,,,,,
931,931,covetous,,,,,,
932,932,turgid,,,,,,
933,933,turbid,,,,,,
934,934,profane,亵渎,,,,,
935,935,enamored,,,,,,
936,936,paragon,,,,,,
937,937,oblivious,,,,,,
938,938,hone,,,,,,
939,939,heedlessly,,,,,,
940,940,untrammeled,,,,,,
941,941,exiguity,,,,,,
942,942,pejorative,,,,,,
943,943,immaterial,,,,,,
944,944,cavil,,,,,,
945,945,cronyism,,,,,,
946,946,entanglement,,,,,,
947,947,unflagging,,,,,,
948,948,buoyancy,"2. 轻松的心情 the ability of someone or something to continue to be happy, strong, etc.",,,,,
949,949,eschew,,,,,,
950,950,shun,,,,,,
951,951,belabor,,,,,,
952,952,hobble,,,,,,
953,953,proffer,,,,,,
954,954,,,,,,,
