vocabulary,chinese
cosmopolitan,指人因见多识广而到哪里都不会因陌生而感到害怕 (懂得世上很多复杂关系的)
clamorous,指一群人：极度吵闹的。
intransigent,指人不为所动的，固执己见的
numinous,指宗教：神圣的（物品或场地）
sterling,(某人的努力成果/人格)优秀的
ad hoc,特别针对…的
enigma,指人/事物：神秘的，困惑的，难以理解的
neutralized,使之无效/使不能正常运作
fickle,指人/天气/命运：being fickle: 善变的 贬义，指兴趣/忠诚：变化无端
partiality over,偏袒(某人或某事) =bias=favortism
singular,独一无二的（褒义）= one of its kind = excellent
epilogue,收场白，小说的尾声
imminent,即将到来的
prescient,指人（评论员，分析师，专家）及他们说的话：有先见之明的
apathetic,没有兴趣的
didactic,(以道德教导为目的)说教的；像教师一样的patronizing别人的
lopsided,不平衡的，不公平的
repertoire,全部曲目
tease apart,梳理
negotiate,"2. 成功越过 If you negotiate an area of land, a place, or an obstacle, you successfully travel"
brook,古英语：容忍，忍受
beneficence,热于助人的品质 =kindness=generosity
regurgitate,复习之前背过的材料
sanguine,乐观态度
irascible,易怒而大打出手的（通常带有侵略性的行为）
convivial,特指与人在一起而感到欢快的
downplay,某人出于某个目的而故意表现出低估／看低的态度
inconsequential,不重要的，无严重后果的
incinerator,焚化炉
emulate,通过模仿手段来超越他人
censure,猛烈地抨击
demanding,工作或任务：费时费力的
sift from,筛选
overshadow,(指负面情感)给...蒙上一层阴影
zealot,宗教／明星／球队／爱好：狂热分子
maze,错综复杂的事物
elicit,引出，得出
extensive,广泛的，大量的
culinary,与烹饪有关的
groudless,毫无根据的
detritus,残留的碎片(石砾) =debris
anomalous,任何事物：不正常的
haphazard,随意地被安排
monolithic,一大坨匀质的 指社会结构：因压迫而单一的（贬义）
mar,v. 搞糟，毁容
grandstanding,作出夸张行为而获得他人称赞的行为，动词 vi. grandstand
contagious,有感染力的，易于引发同感的
irk,某物打扰某人
tendentious,指文章，观点：有倾向性的，有立场性的
discursive,=digress：离题的（写作风格）；以事实为论据基础的（学术论文）
blemish,小瑕疵
patchwork,指衣物：被多种材料缝缝补补的； 指理论／语句：混杂多种思想的
fractious,指人不听管教的，容易发火的；指某个事物：带来很多麻烦的，难以处理的 =cranky=rebellious
affable,热心肠的，容易亲近的 =genial=gracious=hospitable
overarching,核心的，主要的(目标／观点)
heterogeneous,异质的
disparate,截然不同的
engaging,迷人的；有趣的 =entertaining=interesting
unfeeling,无同情心的
disingenuous,=insincere不真诚的
embody,包含，收录
nothing if not,极其=very
disorienting,=confusing
humble,社会地位低下的=insignificant
empower,授权；给予力量
calamitous,灾难的
diametrically,截然相反的
trifling,微不足道的
deleterious,有害的是
incommensurable,由于缺乏共同的特征而无法比较的
commensurate,adj. 在某方面相似的
at variance,争论，不和
comity,国家之间的友好融洽的氛围 comity of nations
eliminate,淘汰
mordancy,(黑色幽默)讽刺性的
shy away from…,因紧张，不安而躲避某事
neutral,(颜色，人格)无明显特征的，不动声色的
oust,指新事物替代原事物
belie,(指某个事实/信息)背叛了另一个已知事实
undue,不恰当的，不公正的
marvel,"=be amazed at, to wonder at 对某个事实感到惊讶"
tactful,(指为人处事)说话有分寸的，能以恰当的方式表达自己观点的
fungible,(特指钱币或货物) 可被替代的
diffuse,分散四处的，无凝聚的；指文学作品：啰嗦的；宣传某个思想／文化
spared,v. 给予某人某物(通常是受惠者已有的)；饶恕，宽赦某人；spare oneself 沉迷..无法自拔 ；因某个原因停止做某事／说某话 adj. 多余的（钱或资源）；朴素的，简朴的
deaden,削弱，减弱（某人的热情，药物的效力，）
forbear,主动抑制自己不去做某事  = stop doing
forbids,禁止他人做某事
boorish,（正式书面英语）指人：粗俗的
revolting,=disgusting （physical）恶心的; (non physical)令人反感的
conspicuous,特别明显的
dispense,=distribute分发 dispense…with … 抛弃某物
obscure,指人：不出名的 指知识或者信息／故事：未知的或难以理解的 
marked,突出的，显著的
blithe,欢乐而无忧无虑的（贬义）
catalyst,刺激因素
duplicitous,言行不一的；（欺骗）内在和外在不一的
adduce…to do,引用论据/证明/事实/证人支持论点
momentous,褒义：重大的（成就／事件）
precarious,=unstable 不稳定的
innocuous,人畜无害的
betray,某人不经意间流露出（真实感情）
expel,开除学籍；从...里面排出某物
parallel,相似的，类似的
scant,某人不经意间流露出（真实感情） 
administer,=be in charge of 主持某一场(宗教)活动或项目； =apply medication to sb
all the more,
precipitate,引发某件事情突然发生（令人措手不及）
malady,疾病
proclaim,正式宣布
antediluvian,(幽默感) 极其古老／落后的
disown,某人与另一人断交
flighty,=fickle-minded 指人：轻浮的，性格／思想：变化无常的；指马：无法预测的亢奋
capricious,指人或天气：变化多端的
loquacious,指人：啰哩啰嗦的，说个不停的（贬义）
burlesque,带讽刺／夸大的滑稽剧
envisage,想象某个尚未发生的事情
pastiche,指复制并混杂其他作品风格的艺术作品
parody,带有讽刺的模仿（他人的动作）
chronide,
clandestine,暗中进行的政治／间谍活动
apropos,
straits,
cagey,指人：精明而谨慎的
churlish,指人：做事鲁莽的，粗俗的
pretense,acting on pretense = pretending
arduous,需要极其努力才能完成的工作／过程
stave off,防止某事发生，防御某人
punctilious,一丝不苟的
mundane,平庸的，世俗的
evanescent,转瞬即逝的
skullduggery,指言语：欺骗性的
insouciant,指人无所顾虑的
limpid,指溪流：清澈见底的 指语言：通俗易懂的
disperse,让一群人散开
megalomania,角逐权力和金钱的自大狂
imperturbable,指人：不易被激动的; 稳得一逼
divulge,泄露某人的秘密
premeditate,提前安排做某事
overwrought,极度情绪化的
conflate,将两个思想／故事／文章拼合在一起
compunction,悔恨，后悔
portend,预示（某个重大/严重）事件的发生
offset,抵消某个效应／结果的发生
murky,含糊不清的
dour,=sullen 面色阴沉的
mirthful,"=amusement 欢快的, mirthful laughter"
jovial,欢乐而且开心的
tepid,不太热情的
lugubrious,=gloomy=mournful 极度悲伤的
forbearance from,克己
lucidity,1. (思想、风格等的)明晰，明白，清楚 clearness of thought or style
expedient,（通常指行为或计划）权宜但不一定合适的
dictum,正式公告
taxing,费力的，繁重的
meander,指一场演讲：漫无目的地进行着
anomalous,
hamstring,使无能为力 to make ineffective or powerless : cripple
bighearted,不小气的；大方的
manic,~maniac = lost one’s mind 狂躁的
inflammatory,指演讲：煽动性的
pedestrian,缺乏想象力的，无聊的
gloomy,=pessimistic =悲伤且绝望的
puerile,指人或某个事物：显得幼稚的
usage,单词的用法，意义
sober,指衣服颜色：单调的 指人的神态表情：严肃且清醒的
deject,=depress，注意区分和reject的区别
coddle,
excoriate,过度的责骂／批评
mollify,使某人的怒火平息下来
fallibility,易错性
hew to,遵从（传统／思想）
override,=reject，利用个人权力去取消某一个决策
obsequious,奉承的
veil,掩饰
acquiescence,勉强同意某人做某事，尽管不完全认同
veneration,对于某人或某物的尊重
detestation,厌烦+憎恨
sidestep,避免（正面回答某个问题或某个义务）
circumvent,(贬义)通过小聪明来绕过某个限制
mien,
impute to,归罪于
supplant,篡位
slant,=biased；带有色眼镜地去报道／陈述
supersede,代替
ponderous,由于沉重而显得笨拙的（步伐）
manifest,（某人通过行为或外表）表现出（一种品质或感觉，例如depression)
undercut,削弱，破坏 以比对手低廉的价格来打败商业对手
palpable,特指气氛或感情：强烈到几乎可触摸的
nettlesome,烦人的；易怒的
harrowing,=distressing 指一段经历或者电影：折磨人的，令人感到难受／不安的
provincialism,=narrow-minded 思维狭隘的
foreordain,被（神或者命运）提前安排好了的
fastidious,=punctilious 对衣食住行一丝不苟的
overblown,=vanity 被空虚的事物所填充
opulence,奢侈的作风
the enormity of,特指罪行负面／恶劣的影响：极其恶劣的
ascetic,苦行僧似的生活
allusion,"要和illusion, delusion区分开来"
ramification,（不理想但可能出现的）后果
leach,液体（水）使得（化学物质／营养）从（土壤中）流失 leach away
worrisome,令人不安的
opaque,=unfathomable指某个语言：难以理解的
presage,=portend（某个事件）预示着一个不好的结果即将发生
bolster,支持，支撑
forestall,提前阻止某个事件/行为的发生
escalate,指价格或冲突，争论：升级，严重化
distinctive,有趣的
anchor,=fix固定
soothe,缓和，镇定某人的情绪／痛觉
rationalize,通过合理的逻辑去justify另一人的行为或态度
deflate,让某人突然失去信心或者自信
innocuous,指人：人畜无害的 指语言：不伤人的
aberrant,(尤其代指科研中的发现或者文化形态) 异于常态/主流的
placid,指某人／动物：温顺的；指某个环境／湖泊，水域：波平浪静的
diffident,指人：因缺乏自信而显得小心翼翼地
implacable,指人：难以满足其放弃做某事的条件的
tenacious,紧紧的（物理意义上的抓住）；或者不放弃某个职位，原则，行动
bewilder,使人感到迷茫 =baffle
nonchalance,漠不关心的一种状态
tweak,改进，改动
discredit,使丢脸
unfounded,无根据的
pious,（贬义）道貌岸然的
sentiment,"1. （常用于由偏好或个人情感而形成的）观点 an opinion,attitude or thought(prompted by"
spark off,通过刺激某个关键的时间／过程：引发
preachy,=didactic 带有某种高高在上的说教式的；觉得自己的观点是正义的而强加给别人的
preach,在教堂里面布道
querulous,
sanctimonious,=self-righteous占据道德高地指责别人的
bumble,
tinker with,
taciturn,(指某人)孤漠寡言的，比reserved更加严重的
reserved,=taciturn 言语不多的
garrulous,贬义）话多的
ballyhoo,大肆宣扬一些本身很无聊的事情
quip,
pensiveness,沉思的心态
drollness,
congeniality,指某个人：意气相投的；指某个事物：符合个人口味的
subtle,指某个变化或者差别：由于精妙难以区分的，难以分辨的
sustain,=support支撑着某人一路走下去（的身心）=suffer遭受某种身心上的伤害；
discount,=disregard低估，看低某个人／概率／事实
ogre,又庞大又笨拙的食人怪
egalitarian,平等主义的
regal,皇家的
anachronistic,过时的=old-fashioned
hypocritic,装作自己很高尚，有远见的
visionary,指一个人有远见的
inertial,难以改变的
overhaul,全面大修某个机器
calculated,指某个行为：被提前精心安排好了的
opprobrious,指一个语言): 无礼的: 
platitudinous,（指一个言行或者发表演讲）陈词滥调的
pugnacious,=truculent好斗的
supercilious,自大的
pedagogical,与教学有关的
inexplicable,难以用正常思维去解释的
restorative,具有疗养效果的；令人精神一振的 =recuperative
conscientious,指人：有良心的
salient,最重要而且显著的点
tonic,使精神振作的
rigorous,（环境）异常恶劣的
gravity,"2. (局势,时态的)严重性  the extreme and worrying seriousness of a situation"
unflinching,坚定的，不妥协的
slapdash,指某件事情：被草率完成的
astuteness,精明的
nondescript,某个事情：非常庸常的 没有突出特征的
discernment,判明，明辨
intoxication,沉醉于某个酒精里面
debut,首次露面
propitious,有前途的，令人欢喜的
accountability,性价比
disarray,完全的混乱
unruliness,毫无章法的
warble,啭鸣
bleak,昏暗地令人难受的
zenith,指天体：到达顶点的
croon,柔情地轻轻唱歌
caterwaul,猫咪：尖叫
overture,开幕曲
jarring,
conciliatory,安抚的，调解的
edifying,教诲的，启示性的
manage,成功应对 succeed in  accomplishing : contrive（to do sth）
transcend,超越，越过
coalesce,指事物：逐渐归聚到一起而形成单一的一片
histrionic,太过戏剧性的
munificent,慷慨的
feckless,无效的，不称职的
linger on,指疾病／负面感情：延续多年
univocal,指理解：只有单一意思的
slacken,放松某个事物的紧张程度
panacea,万能的灵丹妙药
revisionist,修正主义
extravagant,极端奢侈的
minuscule,微小的
precarious,不稳定的
sectarian,宗教，帮派之间的（争斗）
baroque,复杂的
sychophancy,阿谀奉承
competing,想法相互抵触的
obeisance,尊敬
preclude,阻止某事发生
privation,极度贫穷
hostile to some idea,指人：对某个思维非常抵触的
profusion of sth,大量的
stern,指某人或者他们行为：因权威或者遵守纪律而显得严肃但是无情的
prescient,有先见之明的，预知某件事情即将发生的
specious,看起来合理的，但实际上错误的
perfunctory,应付般的，未花任何努力或者思考的
anonymous,无任何明显个人特征的
scathing,指某一段经历或者批评：伤人的
confessional,
anecdotal,"（无可靠科学根据根据的）轶闻的 : Anecdotal evidence is based on individual accounts,"
enchanting,迷人的
encomium,在正式仪式上的赞词
exalted,指职位，角色：地位高的
exalt,抬举某人
valorous,有勇气的
excoriate,程度最严重的：责备 =censure
trickster,=swindler 骗子
quandary,指做选择：进退两难的困境
ploy,计谋，计策
censorious,指人：咄咄逼人的
pedantic,老学究的，咬文嚼字的
panache,have a panache: 指人的外表：很有型
panoply,一整套令人印象深刻的事物
elusive,难以捉摸的，难以达到的
marketable,畅销的，受欢迎的
raging,非常严重的
elitist,自视甚高的
upsurge,某件事情程度或者数量突然增加
respite,暂缓某个判决／义务的执行
amalgam,某种东西的混合物
encyclopedic,指知识，学问：知识面广的
eminence,显赫名声的
tenacity,固执的
elephantine,笨拙的
synopsis,摘要
awry,指事情，一段关系：未按照正常方向发展的
languishing,虚弱的
remuneration,报酬
jettison,2. 拒绝 to get rid of something : to reject something
unimpeachable,完全值得信任的，无可置疑的（人或信息或事实）
punctuate,"1. 强调 accentuate, emphasize"
unassuming,谦虚的
acerbic,犀利的，尖锐的
ingenuous,指人或行为：天真无邪的; 涉世未深的
ingenious,指人：心灵手巧的; 指机器或idea：设计精妙的
modest,"(数量、比率或改进幅度等) 较小的 You use modest to describe something such as an amount,"
seditious,指人：对抗当局／政府的
mawkish,古英语：贬义：多愁感，无病呻吟的
emotive,能引起人们的强烈的感情的
remunerative,能持续产生可观利润的
ramshackle,指房屋：摇摇欲坠的
forge,1.努力地缔造  If one person or institution forges an agreement or relationship with
snag,凸出来的障碍（字面和象征义均有）
hitch,阻碍，问题 作为名次是钩子 without a hitch就是“顺利进行”的意思
upshot,指某件事的结果
sluggish,slug软体虫 松懒无力的
skirt around,游走于边缘；避免正面冲突
demoralize,使某人气淚
galvanize,刺激某人做某事
replete,喂到饱，喂到满足
doomed to,注定会…
tenure,任期
foster,培养，培育
animate,有活力的，活生生的
egregious,十恶不赦的
empirical,非理论但实践性的 反义词：thereotical
prognosis,1. (尤指对病人能否康复的) 病情预判 a doctor's opinion about how someone will recover from an
auspicious,1. 有望成功的 showing or suggesting that future success is likely
spontaneous,指人天真率直的
unsetting,
anciliary,必要的辅助
unbridled,毫无限制的
fanciful,=fantasy = fancy
scrupulous,"极其仔细认真的;1. 有道德原则的，正直的 Someone who is scrupulous takes great care to do what is fair,"
jejune,无聊乏味的
dogmatic,遵循死规矩的
parochialism,狭隘主义
purport,标榜，（虚假的）声称  to claim to be or do a particular thing when this claim may not be true
erratic,难以预测的
surfeit,过多的，多余的 an overabundant supply : excess
conundrum,难题
revelation,
transparent,易懂的
bar,阻止
rudimentary,发育不成熟的
conjure up,=bring to mind使想起
strip away,
halfhearted,无兴趣的
condemn,迫使某人陷入不利的状况: condemned to death
condone,饶恕，允许
inert,不能动的
jubilant,因胜利而兴高采烈
enervated,缺乏生机
circumscribe,限制
proselytizer,主动或者劝他人眫依宗教
import,重要性: import of her message
accession,登基／就职
laconic,言简意骇的
befuddled,=bewildered=confused=lost
inveterate,习惯性的，根深蒂固的
conjectural,推测的
derivative,缺乏创新的
theatrics,戏剧化的言行
hidebound,墨守成规的
embolden,vt: 怂恿某人去做某事，给…壮胆
lambaste,谴责
stale,乏味的，缺乏新鲜感的
circumvent,绕过
teem,充满了
roll,惹怒某人
barring,=excepting，除...之外
anthropogenic,和人类起源有关的
molder,逐渐腐烂，变成碎片
recant,收回之前所说的话
encomium,赞语
aver,正式宣布
avow,公开宣布
concomitant,伴随
august,庄严的
chum,英式英语：伙伴
flout,因为长期的忽视而腐败／破碎
oblivious to,没意识到
countermand,撤销（命令或者裁决）
protract,vt 延期…计划／行程表
spum,
provocative,                                                             刺激性的
stymie,阻止某事的发生
aggrieve,给某人带来痛苦
rant,大力地，带有感情的说
exculpate,赦免
disquisition,博士论文
jejune,幼稚的，无聊的话题／八卦，没有精神／智力营养的
insouciance,漫不经心
abstemious,克制自己的 不要和神秘的搞混了
adjudicate,正式判决 担任法官的职责去判决/评论某事 adjudicate on something
bog down,被...所缠身 bog down in detail拘泥于细节
perish,缓慢地死亡／凋零
encounter,与某人邂夠
predate,先于...存在／发生
indescretion,commit an indiscretion 不理智的行为
mundane,枯燥无味的，世俗的
ebullient,(短期或长期)充满热情的
measured,沉着的（步伐，神态），有分寸的（企图／玩笑）
rudimentary,未成熟的
offset,抵消
dour,阴沉的
tepid,不太热情的; 冷冰冰的
champion,赢家；…的坚定支持者
hamstring,削减某人／某物的实力
puerile,幼稚的
excoriate,比censure还要严重的谴责
hew to,遵守
veil,掩盖
mien,神态
assiduous,指人：连贯一致地努力，细心的 指活动：需要细心的努力
retrenchment,=downsizing=curtailment 削减资金
nebulous,物理上或概念上：模糊的
overblown,过度的（焦虑／恐惧／显摆装饰）
oversell,超卖；夸张的推销或吹嘘
extirpate,斩草除根
efficacious,真正有效的
misfeasance, 渎职；利用职位之便进行不法行为
salutary,效果好的
controvert,争论
pious,指外表：看起来虔诚的。devout也是虔诚的，但是是内心中真正虔诚的
sustain,（法律）用证据证明／支持某个观点
stupefaction,麻木状态
blatant,（指某事或某种行为r）嚣张的，毫不掩饰的
worldly,（为人处事）有经验的
diverting,有趣的=intriguing
culpability,有罪的
indiscriminate,混合的 = heterogeneous 不加分辨的，不加选择的
iconoclastic,指人或社会变化：破除旧规的
fret,坐立不安；因一点小事而被激怒
