vocabulary,chinese
outlandish,特别标新立异的（不用来指外国人）
torpor,沉睡，无能量无反应的状态
sway,指人或决定：被他人所左右的；指物理运动：摇摆
defy,拒不服从（法律或规则）
conclusive,指证据：结论性的，无可置疑的
rehash,特指艺术作品：重复利用之前的形式的
subversion,颠覆
espouse,支持，赞成
liken,人指出某两件事物的相同之处
dilatory,拖拉的
quell,完全镇压 = quench；减轻…程度
particularize,=elaborate=specify具体说
backhanded,（恭维话） 讽刺挖苦的; 假惺惺的
deadlock,僵局
malleable,金属：容易被塑造成形的
impeccable,=flawless
underlying,=fundamental 根本的
tantamount,等价于
proscription,禁令
ministration,=help = service 在最困难时候的帮助
exculpation,=exonerate 赦免罪名
imprudence,不精明，不谨慎
uncanny,不寻常的
aggrandize,使某人／某个团体的影响力／财富／名气增加
self-aggrandizing,喜欢炫耀自己的
emergent,新兴的（技术），正在变得重要／牛逼的
valediction,毕业结业演讲词
effluvia,古英语：恶臭的气体
malodorous,=stinky臭气熏天的
redolent,redolent of sth. 令人回想起以前某个事物的 芳香的 
anodyne,止痛的
pecuniary,以钱为形式的（补偿或者价值）
formulaic,缺乏创新的，传统迂腐的
unbound,=unbridled没有限制的 没有封面的
milieu,社会环境
eschew,躲避某事
cede,割让；拱手让人
experimental,革新性的（艺术作品）
obscure,没有名气的
a priori,基于假设而非观测到事实的
vitiate,使某个合同／协议无效 使某个人腐败，堕落
inexorable,(贬义)难以打动的，顽固不化的
evident,明显的
disgorge,(metaphorical) emptying out清空 (physical) puke反刍
entail,指某个事物：带来某种后果，通常是某种义务或者额外的成本
anew,以新的形势重现展现／发生
gossamer,轻薄的，异常精致的
truism,显而易见的真相（废话）
offish,缺乏热心的
jockey,马术比赛的骑马选手 某种机器的操作师
slump,下滑
spate,一大票
consolidate,收集到一处／一捆
moderate,温和的
square, 与...一致
promote,to help sth to happen or to develop
inspire,cause sth to happen or be created
conform,=obey/agree with与传统／法则相容的
dispel,
concede,不情愿的承认失败
ponder,深思某件事情
poignant,尖酸刻薄的，切中要害的
lament,= express sorrow 哀悼
hedge,=qualify (保护性地) 限制，阻碍某物
frown,表现出不喜欢的态度
enamored,be enamored of （病态）痴心于…的
expeditious,又快又好的
pecuniary,以钱币形势的
scrupulous,~punctilious 顾前顾后的
mendacity,经常撒谎的品质
artless,天真无邪的
artful,狡猾的
polish up,改进 =refine/improve
trope,比喻 = puns +metaphor+simile
euphemism,委婉的说法
paper,paper over掩盖，遮盖
sacrosanct,极其重要的需要重点保护的(事件／一段时间)
sanctimonious,表现出极度的虔诚
vivacity,生命力
avert, 躲避
multifarious,=multiple facets 具有多种角度的人或者事物
conducive,能带来（某个好的结果的）
spew,喷出
quiescence,平静期
quip,听起来聪明的即答
tout,吹捧
blatant,肆无忌惮的，嚣张的
chastise vs castigate,
bootless,不起效的
competing,"1. (想法、要求或利益)相互矛盾的; 相互抵触的 competing stories, ideas etc cannot all be right"
hamper,=slow going 使发展／过程缓慢，但不至于到停滞的地步
deprecatory,指评论：负面的，不认同的
guild,"无效果的, 徒劳的; of little or no use; vain; fruitless : inefective , futile"
detract from,（贬义）减弱或减小（价值／人品）
naivety,天真烂漫
paralyze,使不起作用
germane,指事物：密切相关的
implication,"1. 可能的影响 a possible future effect or result of an action, decision, etc."
at a premium,指物品：供不应求的
undisciplined,(指人) 不守纪律的
flabbergasted,被（好的或坏的事物）震惊到连话都说不出来的
intrepid,=dauntless=courageous 对陌生事物的无所畏惧
infelicity,不合适的评论或者表述
sycophantic,指人：善于溜须拍马的
balk,拒绝去做某事
revel,陶醉，沉迷
dissident,指持有不同政治观点的异见者
prosaic,平淡无奇的
instigate,煽动引起某一起冲突
cachet,=prestige声望 封信件口的蜡
randomly,随意的
occlude,医学：梗塞，阻碍
stun,把某人击晕；令某人吃惊
precursor,某件事情的先兆
chimerical,天马行空的想象
revival,复兴：重新变得知名／重要的
rarefied,只有少数人能理解的
dismiss,不予理会
assertiveness,心理学：能诚实的，自信的表达自己的观点的（并且不显得具有侵略性）
plain,语言或者表述：清楚的
peripatetic,指人：喜欢进行长途跋涉的（步行）
itinerant,指人：因为工作而马不停蹄的
buttress,增强，强化 buttress sth with sth
abject,程度最重的：凄惨的，不幸的，卑下的
trepidation,正式书面用语：对于即将到来的威胁的恐惧
ameliorate,减轻（不适或者痛苦） 改善某个恶劣的情况
slight,adj.微不足道的 vt. 轻视，忽略
snub,带有鄙视的：对某人不屑一顾
adjunct,额外附加的（不属于原来整体的）
explicitness,指语言／表述的明确性
devious,狡诈的，喜欢骗人的
porous,多孔的；有机可乘的
concision,指语言或表述：简单明了；精简性
prolixity,冗长，罗嗦
revile,be reviled: 被多数人所痛恨的
requisite,正式书面用语：必需品
obviate,杜绝（事件发生）；消除对于某物的需求
germane,=relevant相关的
exhaustion,身心俱惫
groan,发牢骚
impalpable,难以通过语言解释的
amorphous,不具备具体形态的，无定型的
exiguous,指数量：极少的
insalubrious,正式用语：对健康有害的
obsequious,正式用语：指人：献媚的
intractability,倔强的个性
lambast,苛责
flighty,缺乏稳定性的
facile,褒义：不费吹灰之力的（有技巧的being facile） 贬义：敷衍了事的
ethereal,轻缈的，飘忽不定的
tortuous,指道路：绕来绕去的 指语言：极其复杂的 
protract,延长时间
abash,使某人羞愧，尴尬
hubristic,傲慢的
officious,贬义：好管闲事的
irenic,=peaceful eirene是希腊和平女神
dutiable,指商品：应征税的
seminal,有创造力的，对未来有影响的
sporadic,零星的，短短续续的
sordid,指人的行为：下流奸邪的，极度不诚实的
fraught,贬义：充满着（不好的事物）
elemental,最基础的
spiteful,指人：心怀恶意的
emulsify,乳化液
denigrate,诽谤某人，无论是故意的还是不实的
petrify,吓得某人麻木了
exuberant,指人：热情洋溢的
obduracy,坚决顽固的
temper,使 。。。缓和
upheaval,指社会或者政治：剧变
bombshell,爆炸性事件; 令人吃惊的事;
frivolous,特指诉讼：无关紧要的浪费执法资源的 指人：混日子的，无所事成的
vista,西班牙语：景观
self-effacing,指人：不愿被过分聚焦的，低调的
interminable,=incessant 贬义：无休无止的
rebuff,书面英语：有意的反对行为
squelch,完全镇压／摧毁某件事情／思想
smother,压制，抑制；步步紧逼，不给别人留太多个人空间／隐私
embrace,"2. 包括 to take in or include as a part, item, or element of a more inclusive whole"
deluge,"使充满；压倒；将某人沉浸在....中 overwhelm, swamp"
consort,与....结伴
kinfolk,有血缘关系的家属
disparateness,迥然不同(或无法比较)的人(或物)
approbation,正式用语：赞同，认可
jeremiad,=complaints 又长又悲伤的吐苦水
gaffe,当众尴尬
obloquy,在公众面前被指责
feckless,=incompetent 指人：无责任感的，不称职的
munificent,贬义：过度的：慷慨的 =extremely (foolishly) generous
congruent,指思想和行为：一致的
inert,不能动的
paucity,某种事物的缺乏
stalwart,指人：忠诚的 = loyal
recapitulate,总结
venal,指动机，行为，人：贪污腐败的
cinch,
secure,
emendation,修正
substantiation,证实（argument或者fact）的过程
protean,变化莫测的
prominent,表现突出的
glut,经济学：过度的（供给） 暴食
hortatory,=encouraging
lurid,极度重口味的，容易引起观感不适的血腥的
largesse,出手非常大方的
beatify,宗教：给死去的人行宣福礼 为…赐福
abeyant,暂时停用／搁置的
flagrant,恶名昭著的
crassness,愚钝；粗俗
compartmentality,
scaremonger,造谣者; 扰乱民心者
vindicate,=justify 证实真实性／无罪
quibbler,吹毛求疵的人，怨声怨气的人
rally,在最后关头振作精神；从疲惫中重新恢复勇气
serendipity,=good luck 偶然发现好东西的好运
acquired,后天获取的
lucidity,语言表述的明确性
recondite,晦涩的
deft,指双手或者身体部分：灵活的
finicky,=fastidious = meticulous
petulant,指人或举止：暴躁的
demur,法律用词：拒绝请愿
memento,令人回忆往事的东西
trenchant,犀利的，一针见血的
heretofore,古英语：迄今为止
snappish,指人或者言语：说话暴躁的
umbrage,因被冒犯而生气
virtuosity,大师级别的实力或者技巧 =very high level of skill
untether,将…从束缚中解放出来
attune,be attuned to 了解某事物并且适应它
hackneyed,指小说或者故事情节：无聊透顶的
transgress,=trespass 越过（物理或着法律的）边界
polymathic,博学的
incongruous,和其他东西不合拍的，不兼容的
fleeting,转瞬即逝的
outdo,超过对手
parsimonious,=penurious 吝啬的
felicitous,指某件事：适当的令人愉快的；幸运的
astringent,收敛性的
cavalier,傲慢中带有一些鄙视的
unkempt,特指头发：邋遢蓬松的
grumble,低声抱怨
fluster,=cause to be nervous or upset 使感到不安
flummox,被非负面的事情所困惑
subservient,唯命是从的
adroit,聪敏的，有技巧的
demarcation,地理上或分类学中的分界线
wistful,=pensive=melancholy 特指在回忆以往时的一种后悔的心情：如果自己当时能那样就不会导致现在这样了
whimsical,指行为：易受到随机念头影响的
comportment,得体的举止
backwater,一滩死水；指地方或状态：毫无发展的
coveted,被许多人梦寐以求的
garb,外装
upbeat,（过度）乐观的
salacious,（指新闻或者八卦）桃花性的
aghast,吓得脸都白了
maudlin,催泪的，令人潸然泪下的
fawn,争宠，讨人喜欢
unflappability,镇定的神态
nurturant,正在抚养／给予别人的养育的
puncture,刺入
opprobrium,因作出某事而感到的耻辱
vituperation,谩骂
lucubration,=cogitation 苦心而成的著作 刻苦钻研的努力
panacea,没有实际作用的药或者解决方案
culprit,culpable 罪犯
eclectic,包罗万象的，混合许多不同种类的
spurious,1. (论据、推理) 不正确的 based on false ideas or bad reasoning
preponderance,数量上的优势
annihilate,彻底击败
bemoan,=moan 
disinclination,unwillingness不情愿（去做某事）
deadpan,指人面无表情的，尤其是在喜剧演员故意在说笑话的时候面无表情，使得笑话更好笑
plod,=trudge 吃力地跋涉；辛勤地工作
entreat,恳求某个重要的事情，特指请求赦免一死
wariness,褒义：恰当的谨慎
captivating,指某个事物或人：有魅力的
vehement,指力量或者感情：强烈的 常用于描述人们对某物的抵触情绪
insipid,指食物：无味的 指人：无趣的
placatory,=mollifying=conciliatory 指行为或者言辞：带有安抚作用的（伴随着让步）
captious,=cavil=fastidious=meticulous 指人的本性：吹毛求疵的，喜欢蛋里挑骨头的
palliative,=alleviate temporarily 仅仅起临时效用的：镇静剂 指解决方案：没有实质作用的
spurn,不屑一顾地拒绝（请愿或者提议）
cliquish,搞小团体的，对团体外的人不友好的
solidarity,solidarity with sb. 特指政治团体或者联盟：团结一心的状态
camaraderie,=solidarity 指一个工作团队：同志[同事]情谊
bemuse,=confuse 贬义：故意让（别人）对一件事感到困惑
abound,=abundance 某物大量存在
evocative,指某个事物：能唤醒对以前的一段回忆的
blithely,不带任何顾虑（不顾他人感受）地感到快活（贬义）
obtrusive,容易引人注目的（贬义）
prodigy,奇才，自幼就展现天赋的
polymath,指人：多才多艺的，涉猎领域广泛的
tyro,在某个领域的新手，新入行的人
ante,ante up 提前预付款
promulgate,=promote 宣传推广；正式宣布法律生效
genealogy,系谱学；家系
subordinate,n. 职位：下属 adj. 地位或者等级低的
paltry,分量：少的可怜的
gaiety,欢乐的（状态）
vacuous,思想贫乏的，空洞的 having or showing a lack of intelligence or serious thought
provenance,某物的起源，最早的源头
approbatory,指人或言论：对他人表示赞扬的
bromidic,指思想或者言论：无聊的，非原创的
pompous,指人：自视甚高的
probity,指某人的伦理道德程度：无可指责的道德（尤指面对金钱等诱惑的时候）
dissemble,
exacting,=demanding
rectitude,=probity 指某人人品正直
peregrination,长途步行跋涉
jubilation,因喜悦而欢腾鼓舞
peccadillo,小的过失
pretext,借口，不真实的理由
objectionable,snoop on 对某人的跟踪
founder,=fumble 1. 完全失败 to experience failure
make the grade,成功达到....目标
bear out,"bear sb/sth out, bear out sb 为某人或某物作证"
detachment,2. 客观，超然 freedom from bias or prejudice
perspicacity,洞察力 having or showing an ability to notice and understand things that are difficult or
defer (to),"听从; 服从 If you defer to someone, you accept their opinion or do what they want you to"
bereft (of),"缺少…的  lacking something needed ,wanted ,or expected"
causality,
preside,=in charge of 担任领导的角色
seethe,发怒；指人群沸腾并且参与活动的
retract,（被迫）否认之前说的话或者发的誓 收回之前说的话
amenable,指人：怀有开放的心态去面对他人的建议；容易被劝服的
upend,把某物弄的头朝下脚朝上
caricature,带有讽刺意味地去模拟某人或者某物来达到喜剧效果
revealing,衣着暴露的
ring true,"听起来真实 If a statement rings true, it seems to be true or genuine. (If it rings hollow, it
does not seem to be true or genuine.)"
fall short,没有达到目标（或要求）fail to meet (expectations or standards)
unassailable,"无懈可击的 not able to be doubted, attacked, or questioned"
speculative,（无根据）推测的 based on guesses or ideas about what might happen or be true rather than
judicious,指决策：被充分考虑过了的；明智的
flummery,蛋糕甜点心
on that score,=so far as = to the extent that
fuel,2.刺激，激起 stimulate
quotidian,"平凡的，每日的 commonplace, ordinary"
modulate,=adjust 调制，调节(频率，音调，数量）
prescriptive,=instructional 指导性的（指导他人应该做什么）
bludgeon,敲打，强迫某人做某事
profligate,指人：挥霍无度的
mawkish,=overly sentimental 多愁善感的；（病态的）深情的
impugn,通过言语攻击／指责
tout,=brag about  宣称....很牛逼；吹牛
metamorphose,形变
gild,给…镀金
tart,蛋挞
succor,在困境中的帮助
rabid,
condign,指惩罚：应得的
xenophobic,仇外的
pristine,"2. 淳朴的 in perfect condition : completely clean, fresh, neat, etc."
badger,纠缠 to harass or annoy persistently
sway,"摇摆，波动 to fluctuate or veer between one point, position, or opinion and another"
nugatory,"无价值的，微不足道的 of little or no consequence : trifling, inconsequential"
tedium,沉闷的一段时间或者状态
exorbitance,过分多的数量，尤其指花费或者成本
hidebound,贬义：迂腐守旧
execrate,责骂，指责
supersede,取代某人／某物的职位／角色
incursion,负面：尤其指军事的：入侵
senescence,生物术语：衰老
superannuation,养老金
prodigious,极大的，过分的
,
plunder,非法劫掠
modicum,=little = any at all 极少量的
lambast,严厉批评 to criticize someone or something very harshly : censure
sham,骗局，虚假的事物
standstill,停滞不前；僵止
sleek,指物：光泽光滑的
resourcefulness,足智多谋的品质
tenacity,毅力（褒义）
putative,传闻未证实的
grouchy,= irritable 口头语：正在发怒的
moribund,处于弥留之际的
assuming,"傲慢的 pretentious, presumptuous"
aggrieve,法律：侵害某人的权利 伤害某人感情，使其感到愤怒
anathema,令人非常厌恶的事 someone or something that is very strongly disliked
meretricious,俗气的 attractive in a cheap or false way
obviate,消除; 使...成为不必要  to make something no longer necessary : to prevent or avoid
unrelenting,2. 不屈不挠的 not letting up or weakening in vigor or pace : constant
germane,有密切关系的 relating to a subject in an appropriate way
overwrought,"极度情绪化的，神经很紧张的，十分忧虑的 very upset, nervous, and worried ；deeply agitated"
panegyric,颂词，赞颂 formal or elaborate praise
fulmination,爆炸声； 强烈抗议
calumny,诽谤；不实的传言
fusty,带霉味的；过时的
forswear,抛弃，摒弃
totemic,崇拜动物神灵学说的
aspersion,cast aspersions on sb 说某人的坏话，对某人提出恶意的质问
commendation,嘉奖，赞扬
sectarian,教派间的
purview,属于某人自身专业知识（之内的）
raillery,打趣，开轻快而不offensive的玩笑
beguiling,欺骗性的
taint,使…污染，变脏
madcap,草率决定的事情，没有考虑后果的事
putative,名义上的 = nominal
warp,使（心理或者物理上的东西）扭曲变形
grouchiness,易怒的，坏脾气的
prophylactic,预防性药物；避孕套
garrulity,废话太多
normalcy,= normality  指某个事物的常态
cannonical,正宗的，权威性的
emblematic,带有象征意味的
brazen,厚颜无耻的
lionize,崇拜，将...视为英雄
exonerate,=acquit = 指法庭上的：免罪释放
inherent,内在的，根深蒂固的
off-putting,让人感到厌烦无比的
layperson,业余的，非专业的
luminary,=celebrity名人
glitz,金光闪闪
rebuke,=censure=reprimand责备
,
contravene,=defy 违背，违反（翻绿或者规则
exigent,需要特别注意的
apprehension,=anxiety焦虑 =capture逮捕（动物）
old-timer,老兵，老司机
stalemate,=impasse僵局
gravitate towards,被吸引到
sleazy,指人：品行低劣的
covetous,covetous of 渴求....的
turgid,=overblown 由于液体在内而显得肿胀的 
turbid,指液体：混杂的 指意义：不明的，混乱的
profane,特指对于神圣的宗教的亵渎
paragon,优秀典范
oblivious,oblivious of 对…浑然不知的，未察觉的
heedlessly,掉以轻心地
untrammeled,自由自在的
pejorative,指词语：贬义的
immaterial,immaterial to 特指对于一个法律事件来说：毫无意义的，不重要的（证据，论点）
cavil,=quibble 不常用：对一些琐碎的细节吹毛求疵
cronyism,裙带关系
entanglement,使得猎物无法脱身的陷阱
unflagging,毫不减弱的（热情）；毫不松懈
buoyancy,"2. 轻松的心情 the ability of someone or something to continue to be happy, strong, etc."
eschew,极力躲避与自己 不合 的事物
shun,躲避某人某物 宗教背景：普通人躲避那些被绝罚的宗教罪人
belabor,literal: 痛打 figurative: 投入大量精力反复讨论
hobble,跛行到某处
proffer,politeness + offer = proffer 给予某人善意的建议（可以拒绝）
